rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 15:45:35.405370 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 15:46:02.255468 peer_msg_handler.go:257: [0;31m[error] [region 186] 190 apply split begin, split key [49 54 32 48 48 48 48 48 48 48 52], StartKey [49 53 32 48 48 48 48 48 48 49 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:02.255569 peer.go:41: [0;37m[info] region id:258 start_key:"16 00000004" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:259 store_id:1 > peers:<id:260 store_id:2 > peers:<id:261 store_id:3 > peers:<id:262 store_id:4 > peers:<id:263 store_id:5 >  create peer with ID 262[0m
2022/03/22 15:46:02.257879 peer_msg_handler.go:257: [0;31m[error] [region 174] 177 apply split begin, split key [49 48 32 48 48 48 48 48 48 48 53], StartKey [49 32 48 48 48 48 48 48 50 53], EndKey [49 51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:02.257967 peer.go:41: [0;37m[info] region id:246 start_key:"10 00000005" end_key:"13 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:247 store_id:1 > peers:<id:248 store_id:2 > peers:<id:249 store_id:3 > peers:<id:250 store_id:4 > peers:<id:251 store_id:5 >  create peer with ID 249[0m
2022/03/22 15:46:02.260576 peer_msg_handler.go:322: [0;31m[error] [region 180] 185 apply split finished[0m
2022/03/22 15:46:02.265580 peer_msg_handler.go:257: [0;31m[error] [region 186] 188 apply split begin, split key [49 54 32 48 48 48 48 48 48 48 52], StartKey [49 53 32 48 48 48 48 48 48 49 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:02.265692 peer.go:41: [0;37m[info] region id:258 start_key:"16 00000004" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:259 store_id:1 > peers:<id:260 store_id:2 > peers:<id:261 store_id:3 > peers:<id:262 store_id:4 > peers:<id:263 store_id:5 >  create peer with ID 260[0m
2022/03/22 15:46:02.270608 peer_msg_handler.go:322: [0;31m[error] [region 186] 190 apply split finished[0m
2022/03/22 15:46:02.273100 peer_msg_handler.go:322: [0;31m[error] [region 174] 177 apply split finished[0m
2022/03/22 15:46:02.280597 peer_msg_handler.go:573: [0;31m[error] [region 174] 175 on split with [49 48 32 48 48 48 48 48 48 48 53][0m
2022/03/22 15:46:02.280789 peer_msg_handler.go:322: [0;31m[error] [region 186] 188 apply split finished[0m
2022/03/22 15:46:02.293446 peer_msg_handler.go:573: [0;31m[error] [region 186] 189 on split with [49 54 32 48 48 48 48 48 48 48 52][0m
2022/03/22 15:46:02.303858 peer_msg_handler.go:257: [0;31m[error] [region 174] 178 apply split begin, split key [49 48 32 48 48 48 48 48 48 48 53], StartKey [49 32 48 48 48 48 48 48 50 53], EndKey [49 51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:02.303947 peer.go:41: [0;37m[info] region id:246 start_key:"10 00000005" end_key:"13 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:247 store_id:1 > peers:<id:248 store_id:2 > peers:<id:249 store_id:3 > peers:<id:250 store_id:4 > peers:<id:251 store_id:5 >  create peer with ID 250[0m
2022/03/22 15:46:02.309034 peer_msg_handler.go:257: [0;31m[error] [region 186] 187 apply split begin, split key [49 54 32 48 48 48 48 48 48 48 52], StartKey [49 53 32 48 48 48 48 48 48 49 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:02.309118 peer.go:41: [0;37m[info] region id:258 start_key:"16 00000004" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:259 store_id:1 > peers:<id:260 store_id:2 > peers:<id:261 store_id:3 > peers:<id:262 store_id:4 > peers:<id:263 store_id:5 >  create peer with ID 259[0m
2022/03/22 15:46:02.311547 peer_msg_handler.go:257: [0;31m[error] [region 174] 179 apply split begin, split key [49 48 32 48 48 48 48 48 48 48 53], StartKey [49 32 48 48 48 48 48 48 50 53], EndKey [49 51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:02.311609 peer.go:41: [0;37m[info] region id:246 start_key:"10 00000005" end_key:"13 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:247 store_id:1 > peers:<id:248 store_id:2 > peers:<id:249 store_id:3 > peers:<id:250 store_id:4 > peers:<id:251 store_id:5 >  create peer with ID 251[0m
2022/03/22 15:46:02.319167 peer_msg_handler.go:322: [0;31m[error] [region 174] 178 apply split finished[0m
2022/03/22 15:46:02.326623 peer_msg_handler.go:322: [0;31m[error] [region 186] 187 apply split finished[0m
2022/03/22 15:46:02.326677 peer_msg_handler.go:257: [0;31m[error] [region 180] 183 apply split begin, split key [51 32 48 48 48 48 48 48 48 48], StartKey [50 32 48 48 48 48 48 48 49 50], EndKey [53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:02.326758 peer.go:41: [0;37m[info] region id:240 start_key:"3 00000000" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:241 store_id:1 > peers:<id:242 store_id:2 > peers:<id:243 store_id:3 > peers:<id:244 store_id:4 > peers:<id:245 store_id:5 >  create peer with ID 243[0m
2022/03/22 15:46:02.329370 peer_msg_handler.go:322: [0;31m[error] [region 174] 179 apply split finished[0m
2022/03/22 15:46:02.342001 peer_msg_handler.go:322: [0;31m[error] [region 180] 183 apply split finished[0m
2022/03/22 15:46:02.349843 peer_msg_handler.go:257: [0;31m[error] [region 186] 191 apply split begin, split key [49 54 32 48 48 48 48 48 48 48 52], StartKey [49 53 32 48 48 48 48 48 48 49 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:02.349948 peer.go:41: [0;37m[info] region id:258 start_key:"16 00000004" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:259 store_id:1 > peers:<id:260 store_id:2 > peers:<id:261 store_id:3 > peers:<id:262 store_id:4 > peers:<id:263 store_id:5 >  create peer with ID 263[0m
2022/03/22 15:46:02.364967 peer_msg_handler.go:322: [0;31m[error] [region 186] 191 apply split finished[0m
2022/03/22 15:46:02.892605 raft.go:433: [0;31m[error] node 242 becomeLeader at term 6 with index 5[0m
2022/03/22 15:46:02.988014 peer_msg_handler.go:573: [0;31m[error] [region 240] 242 on split with [51 32 48 48 48 48 48 48 49 49][0m
2022/03/22 15:46:03.116636 peer_msg_handler.go:736: [0;31m[error] [region 240] 242 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:46:03.116706 peer_msg_handler.go:573: [0;31m[error] [region 240] 242 on split with [51 32 48 48 48 48 48 48 49 49][0m
2022/03/22 15:46:03.225241 peer_msg_handler.go:736: [0;31m[error] [region 240] 242 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:46:03.225306 peer_msg_handler.go:573: [0;31m[error] [region 240] 242 on split with [51 32 48 48 48 48 48 48 49 49][0m
2022/03/22 15:46:03.225591 raft.go:433: [0;31m[error] node 260 becomeLeader at term 6 with index 5[0m
2022/03/22 15:46:03.308721 peer_msg_handler.go:736: [0;31m[error] [region 240] 242 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:46:03.308774 peer_msg_handler.go:573: [0;31m[error] [region 240] 242 on split with [51 32 48 48 48 48 48 48 49 49][0m
2022/03/22 15:46:03.308793 peer_msg_handler.go:573: [0;31m[error] [region 258] 260 on split with [49 54 32 48 48 48 48 48 48 49 52][0m
2022/03/22 15:46:03.399699 peer_msg_handler.go:736: [0;31m[error] [region 240] 242 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:46:03.399881 peer_msg_handler.go:736: [0;31m[error] [region 258] 260 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:46:03.399935 peer_msg_handler.go:573: [0;31m[error] [region 240] 242 on split with [51 32 48 48 48 48 48 48 49 49][0m
2022/03/22 15:46:03.399956 peer_msg_handler.go:573: [0;31m[error] [region 258] 260 on split with [49 54 32 48 48 48 48 48 48 49 52][0m
2022/03/22 15:46:03.480918 peer_msg_handler.go:257: [0;31m[error] [region 240] 242 apply split begin, split key [51 32 48 48 48 48 48 48 49 49], StartKey [51 32 48 48 48 48 48 48 48 48], EndKey [53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:03.481071 peer.go:41: [0;37m[info] region id:330 start_key:"3 00000011" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:331 store_id:1 > peers:<id:332 store_id:2 > peers:<id:333 store_id:3 > peers:<id:334 store_id:4 > peers:<id:335 store_id:5 >  create peer with ID 332[0m
2022/03/22 15:46:03.489861 peer_msg_handler.go:257: [0;31m[error] [region 240] 243 apply split begin, split key [51 32 48 48 48 48 48 48 49 49], StartKey [51 32 48 48 48 48 48 48 48 48], EndKey [53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:03.489983 peer.go:41: [0;37m[info] region id:330 start_key:"3 00000011" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:331 store_id:1 > peers:<id:332 store_id:2 > peers:<id:333 store_id:3 > peers:<id:334 store_id:4 > peers:<id:335 store_id:5 >  create peer with ID 333[0m
2022/03/22 15:46:03.498845 peer_msg_handler.go:322: [0;31m[error] [region 240] 242 apply split finished[0m
2022/03/22 15:46:03.507154 peer_msg_handler.go:322: [0;31m[error] [region 240] 243 apply split finished[0m
2022/03/22 15:46:03.548415 peer_msg_handler.go:736: [0;31m[error] [region 258] 260 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:46:03.548468 peer_msg_handler.go:573: [0;31m[error] [region 240] 242 on split with [51 32 48 48 48 48 48 48 49 49][0m
2022/03/22 15:46:03.548490 peer_msg_handler.go:573: [0;31m[error] [region 258] 260 on split with [49 54 32 48 48 48 48 48 48 49 52][0m
2022/03/22 15:46:03.567181 peer_msg_handler.go:257: [0;31m[error] [region 240] 241 apply split begin, split key [51 32 48 48 48 48 48 48 49 49], StartKey [51 32 48 48 48 48 48 48 48 48], EndKey [53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:03.567249 peer_msg_handler.go:257: [0;31m[error] [region 240] 244 apply split begin, split key [51 32 48 48 48 48 48 48 49 49], StartKey [51 32 48 48 48 48 48 48 48 48], EndKey [53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:03.567262 peer.go:41: [0;37m[info] region id:330 start_key:"3 00000011" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:331 store_id:1 > peers:<id:332 store_id:2 > peers:<id:333 store_id:3 > peers:<id:334 store_id:4 > peers:<id:335 store_id:5 >  create peer with ID 331[0m
2022/03/22 15:46:03.567355 peer.go:41: [0;37m[info] region id:330 start_key:"3 00000011" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:331 store_id:1 > peers:<id:332 store_id:2 > peers:<id:333 store_id:3 > peers:<id:334 store_id:4 > peers:<id:335 store_id:5 >  create peer with ID 334[0m
2022/03/22 15:46:03.583091 peer_msg_handler.go:322: [0;31m[error] [region 240] 241 apply split finished[0m
2022/03/22 15:46:03.583124 peer_msg_handler.go:322: [0;31m[error] [region 240] 244 apply split finished[0m
2022/03/22 15:46:03.612437 peer_msg_handler.go:257: [0;31m[error] [region 240] 245 apply split begin, split key [51 32 48 48 48 48 48 48 49 49], StartKey [51 32 48 48 48 48 48 48 48 48], EndKey [53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:03.612499 peer.go:41: [0;37m[info] region id:330 start_key:"3 00000011" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:331 store_id:1 > peers:<id:332 store_id:2 > peers:<id:333 store_id:3 > peers:<id:334 store_id:4 > peers:<id:335 store_id:5 >  create peer with ID 335[0m
2022/03/22 15:46:03.627844 peer_msg_handler.go:322: [0;31m[error] [region 240] 245 apply split finished[0m
2022/03/22 15:46:03.685447 peer_msg_handler.go:736: [0;31m[error] [region 258] 260 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:46:03.685486 peer_msg_handler.go:573: [0;31m[error] [region 258] 260 on split with [49 54 32 48 48 48 48 48 48 49 52][0m
2022/03/22 15:46:03.768199 peer_msg_handler.go:257: [0;31m[error] [region 258] 260 apply split begin, split key [49 54 32 48 48 48 48 48 48 49 52], StartKey [49 54 32 48 48 48 48 48 48 48 52], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:03.768371 peer.go:41: [0;37m[info] region id:354 start_key:"16 00000014" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:355 store_id:1 > peers:<id:356 store_id:2 > peers:<id:357 store_id:3 > peers:<id:358 store_id:4 > peers:<id:359 store_id:5 >  create peer with ID 356[0m
2022/03/22 15:46:03.783809 peer_msg_handler.go:322: [0;31m[error] [region 258] 260 apply split finished[0m
2022/03/22 15:46:03.806260 peer_msg_handler.go:573: [0;31m[error] [region 258] 260 on split with [49 54 32 48 48 48 48 48 48 49 52][0m
2022/03/22 15:46:03.834102 peer_msg_handler.go:257: [0;31m[error] [region 258] 259 apply split begin, split key [49 54 32 48 48 48 48 48 48 49 52], StartKey [49 54 32 48 48 48 48 48 48 48 52], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:03.834216 peer.go:41: [0;37m[info] region id:354 start_key:"16 00000014" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:355 store_id:1 > peers:<id:356 store_id:2 > peers:<id:357 store_id:3 > peers:<id:358 store_id:4 > peers:<id:359 store_id:5 >  create peer with ID 355[0m
2022/03/22 15:46:03.848830 peer_msg_handler.go:322: [0;31m[error] [region 258] 259 apply split finished[0m
2022/03/22 15:46:03.866052 peer_msg_handler.go:257: [0;31m[error] [region 258] 261 apply split begin, split key [49 54 32 48 48 48 48 48 48 49 52], StartKey [49 54 32 48 48 48 48 48 48 48 52], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:03.866138 peer.go:41: [0;37m[info] region id:354 start_key:"16 00000014" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:355 store_id:1 > peers:<id:356 store_id:2 > peers:<id:357 store_id:3 > peers:<id:358 store_id:4 > peers:<id:359 store_id:5 >  create peer with ID 357[0m
2022/03/22 15:46:03.881134 peer_msg_handler.go:322: [0;31m[error] [region 258] 261 apply split finished[0m
2022/03/22 15:46:03.888982 peer_msg_handler.go:257: [0;31m[error] [region 258] 262 apply split begin, split key [49 54 32 48 48 48 48 48 48 49 52], StartKey [49 54 32 48 48 48 48 48 48 48 52], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:03.889061 peer.go:41: [0;37m[info] region id:354 start_key:"16 00000014" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:355 store_id:1 > peers:<id:356 store_id:2 > peers:<id:357 store_id:3 > peers:<id:358 store_id:4 > peers:<id:359 store_id:5 >  create peer with ID 358[0m
2022/03/22 15:46:03.901683 peer_msg_handler.go:257: [0;31m[error] [region 258] 263 apply split begin, split key [49 54 32 48 48 48 48 48 48 49 52], StartKey [49 54 32 48 48 48 48 48 48 48 52], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:03.901743 peer.go:41: [0;37m[info] region id:354 start_key:"16 00000014" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:355 store_id:1 > peers:<id:356 store_id:2 > peers:<id:357 store_id:3 > peers:<id:358 store_id:4 > peers:<id:359 store_id:5 >  create peer with ID 359[0m
2022/03/22 15:46:03.904115 peer_msg_handler.go:322: [0;31m[error] [region 258] 262 apply split finished[0m
2022/03/22 15:46:03.916419 peer_msg_handler.go:322: [0;31m[error] [region 258] 263 apply split finished[0m
2022/03/22 15:46:04.017054 raft.go:433: [0;31m[error] node 249 becomeLeader at term 7 with index 5[0m
2022/03/22 15:46:04.228445 peer_msg_handler.go:573: [0;31m[error] [region 246] 249 on split with [49 48 32 48 48 48 48 48 48 49 53][0m
2022/03/22 15:46:04.357099 peer_msg_handler.go:736: [0;31m[error] [region 246] 249 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:46:04.357157 peer_msg_handler.go:573: [0;31m[error] [region 246] 249 on split with [49 48 32 48 48 48 48 48 48 49 53][0m
2022/03/22 15:46:04.357606 raft.go:433: [0;31m[error] node 333 becomeLeader at term 6 with index 5[0m
2022/03/22 15:46:04.492838 peer_msg_handler.go:736: [0;31m[error] [region 246] 249 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:46:04.492873 peer_msg_handler.go:573: [0;31m[error] [region 246] 249 on split with [49 48 32 48 48 48 48 48 48 49 53][0m
2022/03/22 15:46:04.492889 peer_msg_handler.go:573: [0;31m[error] [region 246] 249 on split with [49 48 32 48 48 48 48 48 48 49 53][0m
2022/03/22 15:46:04.539718 peer_msg_handler.go:257: [0;31m[error] [region 246] 249 apply split begin, split key [49 48 32 48 48 48 48 48 48 49 53], StartKey [49 48 32 48 48 48 48 48 48 48 53], EndKey [49 51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:04.539802 peer.go:41: [0;37m[info] region id:396 start_key:"10 00000015" end_key:"13 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:397 store_id:1 > peers:<id:398 store_id:2 > peers:<id:399 store_id:3 > peers:<id:400 store_id:4 > peers:<id:401 store_id:5 >  create peer with ID 399[0m
2022/03/22 15:46:04.560755 peer_msg_handler.go:322: [0;31m[error] [region 246] 249 apply split finished[0m
2022/03/22 15:46:04.645699 peer_msg_handler.go:573: [0;31m[error] [region 330] 333 on split with [52 32 48 48 48 48 48 48 48 50][0m
2022/03/22 15:46:04.645724 peer_msg_handler.go:573: [0;31m[error] [region 246] 249 on split with [49 48 32 48 48 48 48 48 48 49 53][0m
2022/03/22 15:46:04.653151 peer_msg_handler.go:257: [0;31m[error] [region 246] 248 apply split begin, split key [49 48 32 48 48 48 48 48 48 49 53], StartKey [49 48 32 48 48 48 48 48 48 48 53], EndKey [49 51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:04.653237 peer.go:41: [0;37m[info] region id:396 start_key:"10 00000015" end_key:"13 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:397 store_id:1 > peers:<id:398 store_id:2 > peers:<id:399 store_id:3 > peers:<id:400 store_id:4 > peers:<id:401 store_id:5 >  create peer with ID 398[0m
2022/03/22 15:46:04.668438 peer_msg_handler.go:322: [0;31m[error] [region 246] 248 apply split finished[0m
2022/03/22 15:46:04.676130 peer_msg_handler.go:257: [0;31m[error] [region 246] 247 apply split begin, split key [49 48 32 48 48 48 48 48 48 49 53], StartKey [49 48 32 48 48 48 48 48 48 48 53], EndKey [49 51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:04.676237 peer.go:41: [0;37m[info] region id:396 start_key:"10 00000015" end_key:"13 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:397 store_id:1 > peers:<id:398 store_id:2 > peers:<id:399 store_id:3 > peers:<id:400 store_id:4 > peers:<id:401 store_id:5 >  create peer with ID 397[0m
2022/03/22 15:46:04.691705 peer_msg_handler.go:322: [0;31m[error] [region 246] 247 apply split finished[0m
2022/03/22 15:46:04.699552 peer_msg_handler.go:257: [0;31m[error] [region 246] 250 apply split begin, split key [49 48 32 48 48 48 48 48 48 49 53], StartKey [49 48 32 48 48 48 48 48 48 48 53], EndKey [49 51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:04.699638 peer.go:41: [0;37m[info] region id:396 start_key:"10 00000015" end_key:"13 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:397 store_id:1 > peers:<id:398 store_id:2 > peers:<id:399 store_id:3 > peers:<id:400 store_id:4 > peers:<id:401 store_id:5 >  create peer with ID 400[0m
2022/03/22 15:46:04.717670 peer_msg_handler.go:322: [0;31m[error] [region 246] 250 apply split finished[0m
2022/03/22 15:46:04.725515 peer_msg_handler.go:257: [0;31m[error] [region 246] 251 apply split begin, split key [49 48 32 48 48 48 48 48 48 49 53], StartKey [49 48 32 48 48 48 48 48 48 48 53], EndKey [49 51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:04.725612 peer.go:41: [0;37m[info] region id:396 start_key:"10 00000015" end_key:"13 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:397 store_id:1 > peers:<id:398 store_id:2 > peers:<id:399 store_id:3 > peers:<id:400 store_id:4 > peers:<id:401 store_id:5 >  create peer with ID 401[0m
2022/03/22 15:46:04.748213 peer_msg_handler.go:322: [0;31m[error] [region 246] 251 apply split finished[0m
2022/03/22 15:46:04.791245 peer_msg_handler.go:736: [0;31m[error] [region 330] 333 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:46:04.791392 peer_msg_handler.go:573: [0;31m[error] [region 330] 333 on split with [52 32 48 48 48 48 48 48 48 50][0m
2022/03/22 15:46:04.791423 peer_msg_handler.go:573: [0;31m[error] [region 330] 333 on split with [52 32 48 48 48 48 48 48 48 50][0m
2022/03/22 15:46:04.791729 raft.go:433: [0;31m[error] node 357 becomeLeader at term 6 with index 5[0m
2022/03/22 15:46:04.915169 peer_msg_handler.go:736: [0;31m[error] [region 330] 333 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:46:04.915257 peer_msg_handler.go:736: [0;31m[error] [region 330] 333 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:46:04.915315 peer_msg_handler.go:573: [0;31m[error] [region 330] 333 on split with [52 32 48 48 48 48 48 48 48 50][0m
2022/03/22 15:46:05.054707 peer_msg_handler.go:736: [0;31m[error] [region 330] 333 propose split msg, msg: 1 1 local region: 1 1[0m
