rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 20:11:52.707894 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 20:12:12.025329 peer_msg_handler.go:257: [0;31m[error] [region 72] 76 apply split begin, split key [49 55 32 48 48 48 48 48 48 48 50], StartKey [49 54 32 48 48 48 48 48 48 49 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 20:12:12.025345 peer_msg_handler.go:257: [0;31m[error] [region 72] 74 apply split begin, split key [49 55 32 48 48 48 48 48 48 48 50], StartKey [49 54 32 48 48 48 48 48 48 49 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 20:12:12.025443 peer.go:41: [0;37m[info] region id:102 start_key:"17 00000002" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 106[0m
2022/03/22 20:12:12.025446 peer.go:41: [0;37m[info] region id:102 start_key:"17 00000002" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 104[0m
2022/03/22 20:12:12.038054 peer_msg_handler.go:322: [0;31m[error] [region 72] 75 apply split finished[0m
2022/03/22 20:12:12.038075 peer_msg_handler.go:322: [0;31m[error] [region 72] 77 apply split finished[0m
2022/03/22 20:12:12.041203 peer_msg_handler.go:322: [0;31m[error] [region 72] 76 apply split finished[0m
2022/03/22 20:12:12.046005 peer_msg_handler.go:322: [0;31m[error] [region 72] 74 apply split finished[0m
2022/03/22 20:12:12.064563 peer_msg_handler.go:736: [0;31m[error] [region 78] 79 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:12:12.099503 peer_msg_handler.go:573: [0;31m[error] [region 78] 79 on split with [50 32 48 48 48 48 48 48 48 52][0m
2022/03/22 20:12:12.144153 peer_msg_handler.go:736: [0;31m[error] [region 78] 79 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:12:12.149461 peer_msg_handler.go:573: [0;31m[error] [region 84] 87 on split with [49 32 48 48 48 48 48 48 49 53][0m
2022/03/22 20:12:12.184713 peer_msg_handler.go:257: [0;31m[error] [region 78] 79 apply split begin, split key [50 32 48 48 48 48 48 48 48 52], StartKey [49 57 32 48 48 48 48 48 48 48 56], EndKey [51 32 48 48 48 48 48 48 48 50][0m
2022/03/22 20:12:12.184885 peer.go:41: [0;37m[info] region id:114 start_key:"2 00000004" end_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:115 store_id:1 > peers:<id:116 store_id:2 > peers:<id:117 store_id:3 > peers:<id:118 store_id:4 > peers:<id:119 store_id:5 >  create peer with ID 115[0m
2022/03/22 20:12:12.195286 peer_msg_handler.go:257: [0;31m[error] [region 78] 82 apply split begin, split key [50 32 48 48 48 48 48 48 48 52], StartKey [49 57 32 48 48 48 48 48 48 48 56], EndKey [51 32 48 48 48 48 48 48 48 50][0m
2022/03/22 20:12:12.195372 peer.go:41: [0;37m[info] region id:114 start_key:"2 00000004" end_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:115 store_id:1 > peers:<id:116 store_id:2 > peers:<id:117 store_id:3 > peers:<id:118 store_id:4 > peers:<id:119 store_id:5 >  create peer with ID 118[0m
2022/03/22 20:12:12.207647 peer_msg_handler.go:322: [0;31m[error] [region 78] 79 apply split finished[0m
2022/03/22 20:12:12.212891 peer_msg_handler.go:322: [0;31m[error] [region 78] 82 apply split finished[0m
2022/03/22 20:12:12.215379 peer_msg_handler.go:736: [0;31m[error] [region 84] 87 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:12:12.235851 peer_msg_handler.go:257: [0;31m[error] [region 78] 80 apply split begin, split key [50 32 48 48 48 48 48 48 48 52], StartKey [49 57 32 48 48 48 48 48 48 48 56], EndKey [51 32 48 48 48 48 48 48 48 50][0m
2022/03/22 20:12:12.235956 peer.go:41: [0;37m[info] region id:114 start_key:"2 00000004" end_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:115 store_id:1 > peers:<id:116 store_id:2 > peers:<id:117 store_id:3 > peers:<id:118 store_id:4 > peers:<id:119 store_id:5 >  create peer with ID 116[0m
2022/03/22 20:12:12.254820 peer_msg_handler.go:322: [0;31m[error] [region 78] 80 apply split finished[0m
2022/03/22 20:12:12.254903 peer_msg_handler.go:257: [0;31m[error] [region 78] 83 apply split begin, split key [50 32 48 48 48 48 48 48 48 52], StartKey [49 57 32 48 48 48 48 48 48 48 56], EndKey [51 32 48 48 48 48 48 48 48 50][0m
2022/03/22 20:12:12.254971 peer.go:41: [0;37m[info] region id:114 start_key:"2 00000004" end_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:115 store_id:1 > peers:<id:116 store_id:2 > peers:<id:117 store_id:3 > peers:<id:118 store_id:4 > peers:<id:119 store_id:5 >  create peer with ID 119[0m
2022/03/22 20:12:12.260587 peer_msg_handler.go:257: [0;31m[error] [region 78] 81 apply split begin, split key [50 32 48 48 48 48 48 48 48 52], StartKey [49 57 32 48 48 48 48 48 48 48 56], EndKey [51 32 48 48 48 48 48 48 48 50][0m
2022/03/22 20:12:12.260705 peer.go:41: [0;37m[info] region id:114 start_key:"2 00000004" end_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:115 store_id:1 > peers:<id:116 store_id:2 > peers:<id:117 store_id:3 > peers:<id:118 store_id:4 > peers:<id:119 store_id:5 >  create peer with ID 117[0m
2022/03/22 20:12:12.272448 peer_msg_handler.go:322: [0;31m[error] [region 78] 83 apply split finished[0m
2022/03/22 20:12:12.275427 peer_msg_handler.go:322: [0;31m[error] [region 78] 81 apply split finished[0m
2022/03/22 20:12:12.282312 peer_msg_handler.go:573: [0;31m[error] [region 84] 87 on split with [49 32 48 48 48 48 48 48 49 53][0m
2022/03/22 20:12:12.328984 peer_msg_handler.go:257: [0;31m[error] [region 84] 87 apply split begin, split key [49 32 48 48 48 48 48 48 49 53], StartKey [49 32 48 48 48 48 48 48 48 52], EndKey [49 53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:12.329079 peer.go:41: [0;37m[info] region id:126 start_key:"1 00000015" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:127 store_id:1 > peers:<id:128 store_id:2 > peers:<id:129 store_id:3 > peers:<id:130 store_id:4 > peers:<id:131 store_id:5 >  create peer with ID 129[0m
2022/03/22 20:12:12.351406 peer_msg_handler.go:257: [0;31m[error] [region 84] 85 apply split begin, split key [49 32 48 48 48 48 48 48 49 53], StartKey [49 32 48 48 48 48 48 48 48 52], EndKey [49 53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:12.351487 peer.go:41: [0;37m[info] region id:126 start_key:"1 00000015" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:127 store_id:1 > peers:<id:128 store_id:2 > peers:<id:129 store_id:3 > peers:<id:130 store_id:4 > peers:<id:131 store_id:5 >  create peer with ID 127[0m
2022/03/22 20:12:12.351627 peer_msg_handler.go:322: [0;31m[error] [region 84] 87 apply split finished[0m
2022/03/22 20:12:12.364600 peer_msg_handler.go:573: [0;31m[error] [region 84] 87 on split with [49 32 48 48 48 48 48 48 49 53][0m
2022/03/22 20:12:12.370153 peer_msg_handler.go:322: [0;31m[error] [region 84] 85 apply split finished[0m
2022/03/22 20:12:12.401343 peer_msg_handler.go:257: [0;31m[error] [region 84] 89 apply split begin, split key [49 32 48 48 48 48 48 48 49 53], StartKey [49 32 48 48 48 48 48 48 48 52], EndKey [49 53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:12.401396 peer.go:41: [0;37m[info] region id:126 start_key:"1 00000015" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:127 store_id:1 > peers:<id:128 store_id:2 > peers:<id:129 store_id:3 > peers:<id:130 store_id:4 > peers:<id:131 store_id:5 >  create peer with ID 131[0m
2022/03/22 20:12:12.418155 peer_msg_handler.go:322: [0;31m[error] [region 84] 89 apply split finished[0m
2022/03/22 20:12:12.435020 peer_msg_handler.go:257: [0;31m[error] [region 84] 88 apply split begin, split key [49 32 48 48 48 48 48 48 49 53], StartKey [49 32 48 48 48 48 48 48 48 52], EndKey [49 53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:12.435103 peer.go:41: [0;37m[info] region id:126 start_key:"1 00000015" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:127 store_id:1 > peers:<id:128 store_id:2 > peers:<id:129 store_id:3 > peers:<id:130 store_id:4 > peers:<id:131 store_id:5 >  create peer with ID 130[0m
2022/03/22 20:12:12.446199 peer_msg_handler.go:257: [0;31m[error] [region 84] 86 apply split begin, split key [49 32 48 48 48 48 48 48 49 53], StartKey [49 32 48 48 48 48 48 48 48 52], EndKey [49 53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:12.446316 peer.go:41: [0;37m[info] region id:126 start_key:"1 00000015" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:127 store_id:1 > peers:<id:128 store_id:2 > peers:<id:129 store_id:3 > peers:<id:130 store_id:4 > peers:<id:131 store_id:5 >  create peer with ID 128[0m
2022/03/22 20:12:12.451405 peer_msg_handler.go:322: [0;31m[error] [region 84] 88 apply split finished[0m
2022/03/22 20:12:12.462312 peer_msg_handler.go:322: [0;31m[error] [region 84] 86 apply split finished[0m
2022/03/22 20:12:12.781042 raft.go:433: [0;31m[error] node 104 becomeLeader at term 6 with index 5[0m
2022/03/22 20:12:13.006525 raft.go:433: [0;31m[error] node 119 becomeLeader at term 6 with index 5[0m
2022/03/22 20:12:13.961527 raft.go:433: [0;31m[error] node 131 becomeLeader at term 7 with index 5[0m
2022/03/22 20:12:14.103520 peer_msg_handler.go:573: [0;31m[error] [region 126] 131 on split with [49 48 32 48 48 48 48 48 48 48 54][0m
2022/03/22 20:12:14.183406 peer_msg_handler.go:736: [0;31m[error] [region 126] 131 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:12:14.256024 peer_msg_handler.go:573: [0;31m[error] [region 126] 131 on split with [49 48 32 48 48 48 48 48 48 48 54][0m
2022/03/22 20:12:14.310545 peer_msg_handler.go:257: [0;31m[error] [region 126] 131 apply split begin, split key [49 48 32 48 48 48 48 48 48 48 54], StartKey [49 32 48 48 48 48 48 48 49 53], EndKey [49 53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:14.310649 peer.go:41: [0;37m[info] region id:144 start_key:"10 00000006" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:145 store_id:1 > peers:<id:146 store_id:2 > peers:<id:147 store_id:3 > peers:<id:148 store_id:4 > peers:<id:149 store_id:5 >  create peer with ID 149[0m
2022/03/22 20:12:14.330837 peer_msg_handler.go:322: [0;31m[error] [region 126] 131 apply split finished[0m
2022/03/22 20:12:14.347384 peer_msg_handler.go:573: [0;31m[error] [region 126] 131 on split with [49 48 32 48 48 48 48 48 48 48 54][0m
2022/03/22 20:12:14.381993 peer_msg_handler.go:257: [0;31m[error] [region 126] 128 apply split begin, split key [49 48 32 48 48 48 48 48 48 48 54], StartKey [49 32 48 48 48 48 48 48 49 53], EndKey [49 53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:14.382087 peer.go:41: [0;37m[info] region id:144 start_key:"10 00000006" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:145 store_id:1 > peers:<id:146 store_id:2 > peers:<id:147 store_id:3 > peers:<id:148 store_id:4 > peers:<id:149 store_id:5 >  create peer with ID 146[0m
2022/03/22 20:12:14.382105 peer_msg_handler.go:257: [0;31m[error] [region 126] 127 apply split begin, split key [49 48 32 48 48 48 48 48 48 48 54], StartKey [49 32 48 48 48 48 48 48 49 53], EndKey [49 53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:14.382205 peer.go:41: [0;37m[info] region id:144 start_key:"10 00000006" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:145 store_id:1 > peers:<id:146 store_id:2 > peers:<id:147 store_id:3 > peers:<id:148 store_id:4 > peers:<id:149 store_id:5 >  create peer with ID 145[0m
2022/03/22 20:12:14.398148 peer_msg_handler.go:322: [0;31m[error] [region 126] 128 apply split finished[0m
2022/03/22 20:12:14.398200 peer_msg_handler.go:322: [0;31m[error] [region 126] 127 apply split finished[0m
2022/03/22 20:12:14.400938 peer_msg_handler.go:257: [0;31m[error] [region 126] 129 apply split begin, split key [49 48 32 48 48 48 48 48 48 48 54], StartKey [49 32 48 48 48 48 48 48 49 53], EndKey [49 53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:14.401017 peer.go:41: [0;37m[info] region id:144 start_key:"10 00000006" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:145 store_id:1 > peers:<id:146 store_id:2 > peers:<id:147 store_id:3 > peers:<id:148 store_id:4 > peers:<id:149 store_id:5 >  create peer with ID 147[0m
2022/03/22 20:12:14.423274 peer_msg_handler.go:322: [0;31m[error] [region 126] 129 apply split finished[0m
2022/03/22 20:12:14.451837 peer_msg_handler.go:257: [0;31m[error] [region 126] 130 apply split begin, split key [49 48 32 48 48 48 48 48 48 48 54], StartKey [49 32 48 48 48 48 48 48 49 53], EndKey [49 53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:14.451919 peer.go:41: [0;37m[info] region id:144 start_key:"10 00000006" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:145 store_id:1 > peers:<id:146 store_id:2 > peers:<id:147 store_id:3 > peers:<id:148 store_id:4 > peers:<id:149 store_id:5 >  create peer with ID 148[0m
2022/03/22 20:12:14.468964 peer_msg_handler.go:322: [0;31m[error] [region 126] 130 apply split finished[0m
2022/03/22 20:12:15.068723 raft.go:433: [0;31m[error] node 149 becomeLeader at term 6 with index 5[0m
2022/03/22 20:12:15.155082 peer_msg_handler.go:573: [0;31m[error] [region 144] 149 on split with [49 49 32 48 48 48 48 48 48 48 50][0m
2022/03/22 20:12:15.232553 peer_msg_handler.go:736: [0;31m[error] [region 144] 149 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:12:15.232602 peer_msg_handler.go:573: [0;31m[error] [region 144] 149 on split with [49 49 32 48 48 48 48 48 48 48 50][0m
2022/03/22 20:12:15.326791 peer_msg_handler.go:736: [0;31m[error] [region 144] 149 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:12:15.326851 peer_msg_handler.go:573: [0;31m[error] [region 144] 149 on split with [49 49 32 48 48 48 48 48 48 48 50][0m
2022/03/22 20:12:15.395059 peer_msg_handler.go:736: [0;31m[error] [region 144] 149 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:12:15.395123 peer_msg_handler.go:573: [0;31m[error] [region 144] 149 on split with [49 49 32 48 48 48 48 48 48 48 50][0m
2022/03/22 20:12:15.400173 peer_msg_handler.go:257: [0;31m[error] [region 144] 149 apply split begin, split key [49 49 32 48 48 48 48 48 48 48 50], StartKey [49 48 32 48 48 48 48 48 48 48 54], EndKey [49 53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:15.400250 peer.go:41: [0;37m[info] region id:162 start_key:"11 00000002" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:163 store_id:1 > peers:<id:164 store_id:2 > peers:<id:165 store_id:3 > peers:<id:166 store_id:4 > peers:<id:167 store_id:5 >  create peer with ID 167[0m
2022/03/22 20:12:15.415000 peer_msg_handler.go:322: [0;31m[error] [region 144] 149 apply split finished[0m
2022/03/22 20:12:15.440191 peer_msg_handler.go:257: [0;31m[error] [region 144] 148 apply split begin, split key [49 49 32 48 48 48 48 48 48 48 50], StartKey [49 48 32 48 48 48 48 48 48 48 54], EndKey [49 53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:15.440293 peer.go:41: [0;37m[info] region id:162 start_key:"11 00000002" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:163 store_id:1 > peers:<id:164 store_id:2 > peers:<id:165 store_id:3 > peers:<id:166 store_id:4 > peers:<id:167 store_id:5 >  create peer with ID 166[0m
2022/03/22 20:12:15.455140 peer_msg_handler.go:257: [0;31m[error] [region 144] 147 apply split begin, split key [49 49 32 48 48 48 48 48 48 48 50], StartKey [49 48 32 48 48 48 48 48 48 48 54], EndKey [49 53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:15.455231 peer.go:41: [0;37m[info] region id:162 start_key:"11 00000002" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:163 store_id:1 > peers:<id:164 store_id:2 > peers:<id:165 store_id:3 > peers:<id:166 store_id:4 > peers:<id:167 store_id:5 >  create peer with ID 165[0m
2022/03/22 20:12:15.457893 peer_msg_handler.go:322: [0;31m[error] [region 144] 148 apply split finished[0m
2022/03/22 20:12:15.470850 peer_msg_handler.go:322: [0;31m[error] [region 144] 147 apply split finished[0m
2022/03/22 20:12:15.503502 peer_msg_handler.go:257: [0;31m[error] [region 144] 145 apply split begin, split key [49 49 32 48 48 48 48 48 48 48 50], StartKey [49 48 32 48 48 48 48 48 48 48 54], EndKey [49 53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:15.503599 peer.go:41: [0;37m[info] region id:162 start_key:"11 00000002" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:163 store_id:1 > peers:<id:164 store_id:2 > peers:<id:165 store_id:3 > peers:<id:166 store_id:4 > peers:<id:167 store_id:5 >  create peer with ID 163[0m
2022/03/22 20:12:15.522664 peer_msg_handler.go:322: [0;31m[error] [region 144] 145 apply split finished[0m
2022/03/22 20:12:15.588064 peer_msg_handler.go:257: [0;31m[error] [region 144] 146 apply split begin, split key [49 49 32 48 48 48 48 48 48 48 50], StartKey [49 48 32 48 48 48 48 48 48 48 54], EndKey [49 53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:15.588145 peer.go:41: [0;37m[info] region id:162 start_key:"11 00000002" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:163 store_id:1 > peers:<id:164 store_id:2 > peers:<id:165 store_id:3 > peers:<id:166 store_id:4 > peers:<id:167 store_id:5 >  create peer with ID 164[0m
2022/03/22 20:12:15.604290 peer_msg_handler.go:322: [0;31m[error] [region 144] 146 apply split finished[0m
2022/03/22 20:12:16.186858 raft.go:433: [0;31m[error] node 165 becomeLeader at term 6 with index 5[0m
2022/03/22 20:12:16.380917 peer_msg_handler.go:573: [0;31m[error] [region 162] 165 on split with [49 49 32 48 48 48 48 48 48 49 50][0m
2022/03/22 20:12:16.469982 peer_msg_handler.go:736: [0;31m[error] [region 162] 165 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:12:16.470037 peer_msg_handler.go:573: [0;31m[error] [region 162] 165 on split with [49 49 32 48 48 48 48 48 48 49 50][0m
2022/03/22 20:12:16.562559 peer_msg_handler.go:736: [0;31m[error] [region 162] 165 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:12:16.562625 peer_msg_handler.go:573: [0;31m[error] [region 162] 165 on split with [49 49 32 48 48 48 48 48 48 49 50][0m
2022/03/22 20:12:16.642261 peer_msg_handler.go:573: [0;31m[error] [region 162] 165 on split with [49 49 32 48 48 48 48 48 48 49 50][0m
2022/03/22 20:12:16.642298 peer_msg_handler.go:736: [0;31m[error] [region 162] 165 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:12:16.717290 peer_msg_handler.go:257: [0;31m[error] [region 162] 165 apply split begin, split key [49 49 32 48 48 48 48 48 48 49 50], StartKey [49 49 32 48 48 48 48 48 48 48 50], EndKey [49 53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:16.717486 peer.go:41: [0;37m[info] region id:186 start_key:"11 00000012" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:187 store_id:1 > peers:<id:188 store_id:2 > peers:<id:189 store_id:3 > peers:<id:190 store_id:4 > peers:<id:191 store_id:5 >  create peer with ID 189[0m
2022/03/22 20:12:16.782484 peer_msg_handler.go:322: [0;31m[error] [region 162] 165 apply split finished[0m
2022/03/22 20:12:16.807669 peer_msg_handler.go:573: [0;31m[error] [region 162] 165 on split with [49 49 32 48 48 48 48 48 48 49 50][0m
2022/03/22 20:12:16.866853 peer_msg_handler.go:257: [0;31m[error] [region 162] 166 apply split begin, split key [49 49 32 48 48 48 48 48 48 49 50], StartKey [49 49 32 48 48 48 48 48 48 48 50], EndKey [49 53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:16.866889 peer_msg_handler.go:257: [0;31m[error] [region 162] 167 apply split begin, split key [49 49 32 48 48 48 48 48 48 49 50], StartKey [49 49 32 48 48 48 48 48 48 48 50], EndKey [49 53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:16.866924 peer.go:41: [0;37m[info] region id:186 start_key:"11 00000012" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:187 store_id:1 > peers:<id:188 store_id:2 > peers:<id:189 store_id:3 > peers:<id:190 store_id:4 > peers:<id:191 store_id:5 >  create peer with ID 190[0m
2022/03/22 20:12:16.867085 peer.go:41: [0;37m[info] region id:186 start_key:"11 00000012" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:187 store_id:1 > peers:<id:188 store_id:2 > peers:<id:189 store_id:3 > peers:<id:190 store_id:4 > peers:<id:191 store_id:5 >  create peer with ID 191[0m
2022/03/22 20:12:16.870753 peer_msg_handler.go:257: [0;31m[error] [region 162] 163 apply split begin, split key [49 49 32 48 48 48 48 48 48 49 50], StartKey [49 49 32 48 48 48 48 48 48 48 50], EndKey [49 53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:16.870865 peer.go:41: [0;37m[info] region id:186 start_key:"11 00000012" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:187 store_id:1 > peers:<id:188 store_id:2 > peers:<id:189 store_id:3 > peers:<id:190 store_id:4 > peers:<id:191 store_id:5 >  create peer with ID 187[0m
