rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 15:56:48.346327 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 15:57:14.667841 peer_msg_handler.go:322: [0;31m[error] [region 156] 157 apply split finished[0m
2022/03/22 15:57:14.675331 peer_msg_handler.go:257: [0;31m[error] [region 156] 160 apply split begin, split key [49 48 32 48 48 48 48 48 48 49 57], StartKey [49 48 32 48 48 48 48 48 48 48 57], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:14.675409 peer.go:41: [0;37m[info] region id:216 start_key:"10 00000019" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:217 store_id:5 > peers:<id:218 store_id:1 > peers:<id:219 store_id:2 > peers:<id:220 store_id:3 > peers:<id:221 store_id:4 >  create peer with ID 220[0m
2022/03/22 15:57:14.690511 peer_msg_handler.go:322: [0;31m[error] [region 156] 160 apply split finished[0m
2022/03/22 15:57:14.756838 peer_msg_handler.go:573: [0;31m[error] [region 174] 175 on split with [50 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:57:14.812439 peer_msg_handler.go:573: [0;31m[error] [region 186] 191 on split with [49 54 32 48 48 48 48 48 48 49 54][0m
2022/03/22 15:57:14.837190 peer_msg_handler.go:736: [0;31m[error] [region 174] 175 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:57:14.837224 peer_msg_handler.go:573: [0;31m[error] [region 174] 175 on split with [50 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:57:14.900378 peer_msg_handler.go:736: [0;31m[error] [region 174] 175 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:57:14.900420 peer_msg_handler.go:573: [0;31m[error] [region 174] 175 on split with [50 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:57:14.902844 peer_msg_handler.go:736: [0;31m[error] [region 186] 191 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:57:14.982030 peer_msg_handler.go:736: [0;31m[error] [region 174] 175 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:57:15.006709 peer_msg_handler.go:573: [0;31m[error] [region 186] 191 on split with [49 54 32 48 48 48 48 48 48 49 54][0m
2022/03/22 15:57:15.043745 peer_msg_handler.go:257: [0;31m[error] [region 174] 175 apply split begin, split key [50 32 48 48 48 48 48 48 48 49], StartKey [49 57 32 48 48 48 48 48 48 49 56], EndKey [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:57:15.043846 peer.go:41: [0;37m[info] region id:240 start_key:"2 00000001" end_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:241 store_id:5 > peers:<id:242 store_id:1 > peers:<id:243 store_id:2 > peers:<id:244 store_id:3 > peers:<id:245 store_id:4 >  create peer with ID 241[0m
2022/03/22 15:57:15.056129 peer_msg_handler.go:322: [0;31m[error] [region 174] 175 apply split finished[0m
2022/03/22 15:57:15.070883 peer_msg_handler.go:257: [0;31m[error] [region 174] 176 apply split begin, split key [50 32 48 48 48 48 48 48 48 49], StartKey [49 57 32 48 48 48 48 48 48 49 56], EndKey [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:57:15.070954 peer.go:41: [0;37m[info] region id:240 start_key:"2 00000001" end_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:241 store_id:5 > peers:<id:242 store_id:1 > peers:<id:243 store_id:2 > peers:<id:244 store_id:3 > peers:<id:245 store_id:4 >  create peer with ID 242[0m
2022/03/22 15:57:15.073341 peer_msg_handler.go:257: [0;31m[error] [region 174] 177 apply split begin, split key [50 32 48 48 48 48 48 48 48 49], StartKey [49 57 32 48 48 48 48 48 48 49 56], EndKey [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:57:15.073457 peer.go:41: [0;37m[info] region id:240 start_key:"2 00000001" end_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:241 store_id:5 > peers:<id:242 store_id:1 > peers:<id:243 store_id:2 > peers:<id:244 store_id:3 > peers:<id:245 store_id:4 >  create peer with ID 243[0m
2022/03/22 15:57:15.075871 peer_msg_handler.go:573: [0;31m[error] [region 174] 175 on split with [50 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:57:15.088384 peer_msg_handler.go:322: [0;31m[error] [region 174] 176 apply split finished[0m
2022/03/22 15:57:15.088499 peer_msg_handler.go:322: [0;31m[error] [region 174] 177 apply split finished[0m
2022/03/22 15:57:15.098903 peer_msg_handler.go:736: [0;31m[error] [region 186] 191 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:57:15.098941 peer_msg_handler.go:573: [0;31m[error] [region 186] 191 on split with [49 54 32 48 48 48 48 48 48 49 54][0m
2022/03/22 15:57:15.116115 peer_msg_handler.go:257: [0;31m[error] [region 174] 179 apply split begin, split key [50 32 48 48 48 48 48 48 48 49], StartKey [49 57 32 48 48 48 48 48 48 49 56], EndKey [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:57:15.116229 peer.go:41: [0;37m[info] region id:240 start_key:"2 00000001" end_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:241 store_id:5 > peers:<id:242 store_id:1 > peers:<id:243 store_id:2 > peers:<id:244 store_id:3 > peers:<id:245 store_id:4 >  create peer with ID 245[0m
2022/03/22 15:57:15.128459 peer_msg_handler.go:257: [0;31m[error] [region 174] 178 apply split begin, split key [50 32 48 48 48 48 48 48 48 49], StartKey [49 57 32 48 48 48 48 48 48 49 56], EndKey [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:57:15.128505 peer.go:41: [0;37m[info] region id:240 start_key:"2 00000001" end_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:241 store_id:5 > peers:<id:242 store_id:1 > peers:<id:243 store_id:2 > peers:<id:244 store_id:3 > peers:<id:245 store_id:4 >  create peer with ID 244[0m
2022/03/22 15:57:15.130928 peer_msg_handler.go:322: [0;31m[error] [region 174] 179 apply split finished[0m
2022/03/22 15:57:15.143927 peer_msg_handler.go:322: [0;31m[error] [region 174] 178 apply split finished[0m
2022/03/22 15:57:15.208656 peer_msg_handler.go:736: [0;31m[error] [region 186] 191 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:57:15.208692 peer_msg_handler.go:573: [0;31m[error] [region 186] 191 on split with [49 54 32 48 48 48 48 48 48 49 54][0m
2022/03/22 15:57:15.233913 raft.go:433: [0;31m[error] node 218 becomeLeader at term 6 with index 5[0m
2022/03/22 15:57:15.305180 peer_msg_handler.go:257: [0;31m[error] [region 186] 191 apply split begin, split key [49 54 32 48 48 48 48 48 48 49 54], StartKey [49 54 32 48 48 48 48 48 48 48 54], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:15.305282 peer.go:41: [0;37m[info] region id:246 start_key:"16 00000016" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:247 store_id:5 > peers:<id:248 store_id:1 > peers:<id:249 store_id:2 > peers:<id:250 store_id:3 > peers:<id:251 store_id:4 >  create peer with ID 251[0m
2022/03/22 15:57:15.323476 peer_msg_handler.go:322: [0;31m[error] [region 186] 191 apply split finished[0m
2022/03/22 15:57:15.338390 peer_msg_handler.go:573: [0;31m[error] [region 186] 191 on split with [49 54 32 48 48 48 48 48 48 49 54][0m
2022/03/22 15:57:15.355331 peer_msg_handler.go:257: [0;31m[error] [region 186] 187 apply split begin, split key [49 54 32 48 48 48 48 48 48 49 54], StartKey [49 54 32 48 48 48 48 48 48 48 54], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:15.355410 peer.go:41: [0;37m[info] region id:246 start_key:"16 00000016" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:247 store_id:5 > peers:<id:248 store_id:1 > peers:<id:249 store_id:2 > peers:<id:250 store_id:3 > peers:<id:251 store_id:4 >  create peer with ID 247[0m
2022/03/22 15:57:15.357967 peer_msg_handler.go:257: [0;31m[error] [region 186] 188 apply split begin, split key [49 54 32 48 48 48 48 48 48 49 54], StartKey [49 54 32 48 48 48 48 48 48 48 54], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:15.358051 peer.go:41: [0;37m[info] region id:246 start_key:"16 00000016" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:247 store_id:5 > peers:<id:248 store_id:1 > peers:<id:249 store_id:2 > peers:<id:250 store_id:3 > peers:<id:251 store_id:4 >  create peer with ID 248[0m
2022/03/22 15:57:15.368183 peer_msg_handler.go:257: [0;31m[error] [region 186] 189 apply split begin, split key [49 54 32 48 48 48 48 48 48 49 54], StartKey [49 54 32 48 48 48 48 48 48 48 54], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:15.368232 peer.go:41: [0;37m[info] region id:246 start_key:"16 00000016" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:247 store_id:5 > peers:<id:248 store_id:1 > peers:<id:249 store_id:2 > peers:<id:250 store_id:3 > peers:<id:251 store_id:4 >  create peer with ID 249[0m
2022/03/22 15:57:15.375671 peer_msg_handler.go:322: [0;31m[error] [region 186] 188 apply split finished[0m
2022/03/22 15:57:15.375732 peer_msg_handler.go:322: [0;31m[error] [region 186] 187 apply split finished[0m
2022/03/22 15:57:15.383206 peer_msg_handler.go:322: [0;31m[error] [region 186] 189 apply split finished[0m
2022/03/22 15:57:15.398355 peer_msg_handler.go:257: [0;31m[error] [region 186] 190 apply split begin, split key [49 54 32 48 48 48 48 48 48 49 54], StartKey [49 54 32 48 48 48 48 48 48 48 54], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:15.398433 peer.go:41: [0;37m[info] region id:246 start_key:"16 00000016" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:247 store_id:5 > peers:<id:248 store_id:1 > peers:<id:249 store_id:2 > peers:<id:250 store_id:3 > peers:<id:251 store_id:4 >  create peer with ID 250[0m
2022/03/22 15:57:15.413827 peer_msg_handler.go:322: [0;31m[error] [region 186] 190 apply split finished[0m
2022/03/22 15:57:15.421806 peer_msg_handler.go:573: [0;31m[error] [region 216] 218 on split with [49 49 32 48 48 48 48 48 48 48 54][0m
2022/03/22 15:57:15.521422 peer_msg_handler.go:736: [0;31m[error] [region 216] 218 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:57:15.521477 peer_msg_handler.go:573: [0;31m[error] [region 216] 218 on split with [49 49 32 48 48 48 48 48 48 48 54][0m
2022/03/22 15:57:15.618791 peer_msg_handler.go:736: [0;31m[error] [region 216] 218 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:57:15.618826 peer_msg_handler.go:573: [0;31m[error] [region 216] 218 on split with [49 49 32 48 48 48 48 48 48 48 54][0m
2022/03/22 15:57:15.712812 peer_msg_handler.go:736: [0;31m[error] [region 216] 218 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:57:15.712865 peer_msg_handler.go:573: [0;31m[error] [region 216] 218 on split with [49 49 32 48 48 48 48 48 48 48 54][0m
2022/03/22 15:57:15.798850 peer_msg_handler.go:736: [0;31m[error] [region 216] 218 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:57:15.798948 peer_msg_handler.go:573: [0;31m[error] [region 216] 218 on split with [49 49 32 48 48 48 48 48 48 48 54][0m
2022/03/22 15:57:15.844104 peer_msg_handler.go:257: [0;31m[error] [region 216] 218 apply split begin, split key [49 49 32 48 48 48 48 48 48 48 54], StartKey [49 48 32 48 48 48 48 48 48 49 57], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:15.844223 peer.go:41: [0;37m[info] region id:294 start_key:"11 00000006" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:295 store_id:5 > peers:<id:296 store_id:1 > peers:<id:297 store_id:2 > peers:<id:298 store_id:3 > peers:<id:299 store_id:4 >  create peer with ID 296[0m
2022/03/22 15:57:15.859356 peer_msg_handler.go:322: [0;31m[error] [region 216] 218 apply split finished[0m
2022/03/22 15:57:15.877182 peer_msg_handler.go:257: [0;31m[error] [region 216] 217 apply split begin, split key [49 49 32 48 48 48 48 48 48 48 54], StartKey [49 48 32 48 48 48 48 48 48 49 57], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:15.877266 peer.go:41: [0;37m[info] region id:294 start_key:"11 00000006" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:295 store_id:5 > peers:<id:296 store_id:1 > peers:<id:297 store_id:2 > peers:<id:298 store_id:3 > peers:<id:299 store_id:4 >  create peer with ID 295[0m
2022/03/22 15:57:15.887737 peer_msg_handler.go:573: [0;31m[error] [region 216] 218 on split with [49 49 32 48 48 48 48 48 48 48 54][0m
2022/03/22 15:57:15.890329 peer_msg_handler.go:257: [0;31m[error] [region 216] 221 apply split begin, split key [49 49 32 48 48 48 48 48 48 48 54], StartKey [49 48 32 48 48 48 48 48 48 49 57], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:15.890448 peer.go:41: [0;37m[info] region id:294 start_key:"11 00000006" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:295 store_id:5 > peers:<id:296 store_id:1 > peers:<id:297 store_id:2 > peers:<id:298 store_id:3 > peers:<id:299 store_id:4 >  create peer with ID 299[0m
2022/03/22 15:57:15.893005 peer_msg_handler.go:322: [0;31m[error] [region 216] 217 apply split finished[0m
2022/03/22 15:57:15.895462 peer_msg_handler.go:257: [0;31m[error] [region 216] 219 apply split begin, split key [49 49 32 48 48 48 48 48 48 48 54], StartKey [49 48 32 48 48 48 48 48 48 49 57], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:15.895533 peer.go:41: [0;37m[info] region id:294 start_key:"11 00000006" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:295 store_id:5 > peers:<id:296 store_id:1 > peers:<id:297 store_id:2 > peers:<id:298 store_id:3 > peers:<id:299 store_id:4 >  create peer with ID 297[0m
2022/03/22 15:57:15.905540 peer_msg_handler.go:322: [0;31m[error] [region 216] 221 apply split finished[0m
2022/03/22 15:57:15.910697 peer_msg_handler.go:322: [0;31m[error] [region 216] 219 apply split finished[0m
2022/03/22 15:57:15.950835 peer_msg_handler.go:257: [0;31m[error] [region 216] 220 apply split begin, split key [49 49 32 48 48 48 48 48 48 48 54], StartKey [49 48 32 48 48 48 48 48 48 49 57], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:15.950950 peer.go:41: [0;37m[info] region id:294 start_key:"11 00000006" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:295 store_id:5 > peers:<id:296 store_id:1 > peers:<id:297 store_id:2 > peers:<id:298 store_id:3 > peers:<id:299 store_id:4 >  create peer with ID 298[0m
2022/03/22 15:57:15.970843 peer_msg_handler.go:322: [0;31m[error] [region 216] 220 apply split finished[0m
2022/03/22 15:57:16.273285 raft.go:433: [0;31m[error] node 248 becomeLeader at term 6 with index 5[0m
2022/03/22 15:57:16.372410 peer_msg_handler.go:573: [0;31m[error] [region 246] 248 on split with [49 54 32 48 48 48 48 48 48 50 54][0m
2022/03/22 15:57:16.459842 peer_msg_handler.go:736: [0;31m[error] [region 246] 248 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:57:16.459896 peer_msg_handler.go:573: [0;31m[error] [region 246] 248 on split with [49 54 32 48 48 48 48 48 48 50 54][0m
2022/03/22 15:57:16.566585 peer_msg_handler.go:736: [0;31m[error] [region 246] 248 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:57:16.566630 peer_msg_handler.go:573: [0;31m[error] [region 246] 248 on split with [49 54 32 48 48 48 48 48 48 50 54][0m
2022/03/22 15:57:16.660826 peer_msg_handler.go:736: [0;31m[error] [region 246] 248 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:57:16.660898 peer_msg_handler.go:573: [0;31m[error] [region 246] 248 on split with [49 54 32 48 48 48 48 48 48 50 54][0m
2022/03/22 15:57:16.709458 raft.go:433: [0;31m[error] node 295 becomeLeader at term 6 with index 5[0m
2022/03/22 15:57:16.735325 peer_msg_handler.go:257: [0;31m[error] [region 246] 248 apply split begin, split key [49 54 32 48 48 48 48 48 48 50 54], StartKey [49 54 32 48 48 48 48 48 48 49 54], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:16.735452 peer.go:41: [0;37m[info] region id:330 start_key:"16 00000026" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:331 store_id:5 > peers:<id:332 store_id:1 > peers:<id:333 store_id:2 > peers:<id:334 store_id:3 > peers:<id:335 store_id:4 >  create peer with ID 332[0m
2022/03/22 15:57:16.757059 peer_msg_handler.go:322: [0;31m[error] [region 246] 248 apply split finished[0m
2022/03/22 15:57:16.772657 peer_msg_handler.go:573: [0;31m[error] [region 246] 248 on split with [49 54 32 48 48 48 48 48 48 50 54][0m
2022/03/22 15:57:16.821757 peer_msg_handler.go:257: [0;31m[error] [region 246] 247 apply split begin, split key [49 54 32 48 48 48 48 48 48 50 54], StartKey [49 54 32 48 48 48 48 48 48 49 54], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:16.821901 peer.go:41: [0;37m[info] region id:330 start_key:"16 00000026" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:331 store_id:5 > peers:<id:332 store_id:1 > peers:<id:333 store_id:2 > peers:<id:334 store_id:3 > peers:<id:335 store_id:4 >  create peer with ID 331[0m
2022/03/22 15:57:16.834932 peer_msg_handler.go:257: [0;31m[error] [region 246] 251 apply split begin, split key [49 54 32 48 48 48 48 48 48 50 54], StartKey [49 54 32 48 48 48 48 48 48 49 54], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:16.835040 peer.go:41: [0;37m[info] region id:330 start_key:"16 00000026" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:331 store_id:5 > peers:<id:332 store_id:1 > peers:<id:333 store_id:2 > peers:<id:334 store_id:3 > peers:<id:335 store_id:4 >  create peer with ID 335[0m
2022/03/22 15:57:16.837484 peer_msg_handler.go:322: [0;31m[error] [region 246] 247 apply split finished[0m
2022/03/22 15:57:16.847771 peer_msg_handler.go:257: [0;31m[error] [region 246] 250 apply split begin, split key [49 54 32 48 48 48 48 48 48 50 54], StartKey [49 54 32 48 48 48 48 48 48 49 54], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:16.847899 peer.go:41: [0;37m[info] region id:330 start_key:"16 00000026" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:331 store_id:5 > peers:<id:332 store_id:1 > peers:<id:333 store_id:2 > peers:<id:334 store_id:3 > peers:<id:335 store_id:4 >  create peer with ID 334[0m
2022/03/22 15:57:16.850251 peer_msg_handler.go:322: [0;31m[error] [region 246] 251 apply split finished[0m
2022/03/22 15:57:16.867180 peer_msg_handler.go:322: [0;31m[error] [region 246] 250 apply split finished[0m
2022/03/22 15:57:16.874794 peer_msg_handler.go:257: [0;31m[error] [region 246] 249 apply split begin, split key [49 54 32 48 48 48 48 48 48 50 54], StartKey [49 54 32 48 48 48 48 48 48 49 54], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:16.874859 peer.go:41: [0;37m[info] region id:330 start_key:"16 00000026" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:331 store_id:5 > peers:<id:332 store_id:1 > peers:<id:333 store_id:2 > peers:<id:334 store_id:3 > peers:<id:335 store_id:4 >  create peer with ID 333[0m
2022/03/22 15:57:16.887718 peer_msg_handler.go:322: [0;31m[error] [region 246] 249 apply split finished[0m
2022/03/22 15:57:16.907536 peer_msg_handler.go:573: [0;31m[error] [region 294] 295 on split with [49 49 32 48 48 48 48 48 48 49 54][0m
2022/03/22 15:57:16.984130 peer_msg_handler.go:736: [0;31m[error] [region 294] 295 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:57:16.984187 peer_msg_handler.go:573: [0;31m[error] [region 294] 295 on split with [49 49 32 48 48 48 48 48 48 49 54][0m
2022/03/22 15:57:16.986596 raft.go:433: [0;31m[error] node 244 becomeLeader at term 7 with index 5[0m
2022/03/22 15:57:17.073694 peer_msg_handler.go:736: [0;31m[error] [region 294] 295 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:57:17.073732 peer_msg_handler.go:573: [0;31m[error] [region 294] 295 on split with [49 49 32 48 48 48 48 48 48 49 54][0m
2022/03/22 15:57:17.081953 peer_msg_handler.go:573: [0;31m[error] [region 240] 244 on split with [50 32 48 48 48 48 48 48 49 50][0m
2022/03/22 15:57:17.167124 peer_msg_handler.go:736: [0;31m[error] [region 294] 295 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:57:17.167156 peer_msg_handler.go:573: [0;31m[error] [region 294] 295 on split with [49 49 32 48 48 48 48 48 48 49 54][0m
2022/03/22 15:57:17.172720 peer_msg_handler.go:257: [0;31m[error] [region 294] 295 apply split begin, split key [49 49 32 48 48 48 48 48 48 49 54], StartKey [49 49 32 48 48 48 48 48 48 48 54], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:17.172839 peer.go:41: [0;37m[info] region id:360 start_key:"11 00000016" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:361 store_id:5 > peers:<id:362 store_id:1 > peers:<id:363 store_id:2 > peers:<id:364 store_id:3 > peers:<id:365 store_id:4 >  create peer with ID 361[0m
