rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 19:31:15.527378 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 19:31:40.782184 peer.go:41: [0;37m[info] region id:168 start_key:"16 00000020" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:169 store_id:1 > peers:<id:170 store_id:2 > peers:<id:171 store_id:3 > peers:<id:172 store_id:4 > peers:<id:173 store_id:5 >  create peer with ID 173[0m
2022/03/22 19:31:40.795631 peer_msg_handler.go:322: [0;31m[error] [region 114] 119 apply split finished[0m
2022/03/22 19:31:40.795682 peer_msg_handler.go:257: [0;31m[error] [region 114] 116 apply split begin, split key [49 54 32 48 48 48 48 48 48 50 48], StartKey [49 54 32 48 48 48 48 48 48 49 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:40.795806 peer.go:41: [0;37m[info] region id:168 start_key:"16 00000020" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:169 store_id:1 > peers:<id:170 store_id:2 > peers:<id:171 store_id:3 > peers:<id:172 store_id:4 > peers:<id:173 store_id:5 >  create peer with ID 170[0m
2022/03/22 19:31:40.798402 peer_msg_handler.go:257: [0;31m[error] [region 114] 115 apply split begin, split key [49 54 32 48 48 48 48 48 48 50 48], StartKey [49 54 32 48 48 48 48 48 48 49 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:40.798538 peer.go:41: [0;37m[info] region id:168 start_key:"16 00000020" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:169 store_id:1 > peers:<id:170 store_id:2 > peers:<id:171 store_id:3 > peers:<id:172 store_id:4 > peers:<id:173 store_id:5 >  create peer with ID 169[0m
2022/03/22 19:31:40.812038 peer_msg_handler.go:322: [0;31m[error] [region 114] 116 apply split finished[0m
2022/03/22 19:31:40.814617 peer_msg_handler.go:322: [0;31m[error] [region 114] 115 apply split finished[0m
2022/03/22 19:31:40.817111 peer_msg_handler.go:573: [0;31m[error] [region 138] 142 on split with [49 48 32 48 48 48 48 48 48 49 54][0m
2022/03/22 19:31:40.898573 peer_msg_handler.go:736: [0;31m[error] [region 138] 142 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:40.898638 peer_msg_handler.go:573: [0;31m[error] [region 138] 142 on split with [49 48 32 48 48 48 48 48 48 49 54][0m
2022/03/22 19:31:40.966627 peer_msg_handler.go:736: [0;31m[error] [region 138] 142 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:40.966697 peer_msg_handler.go:573: [0;31m[error] [region 138] 142 on split with [49 48 32 48 48 48 48 48 48 49 54][0m
2022/03/22 19:31:41.017424 peer_msg_handler.go:736: [0;31m[error] [region 138] 142 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:41.038468 peer_msg_handler.go:257: [0;31m[error] [region 138] 142 apply split begin, split key [49 48 32 48 48 48 48 48 48 49 54], StartKey [49 48 32 48 48 48 48 48 48 48 54], EndKey [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:41.038564 peer.go:41: [0;37m[info] region id:204 start_key:"10 00000016" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:205 store_id:1 > peers:<id:206 store_id:2 > peers:<id:207 store_id:3 > peers:<id:208 store_id:4 > peers:<id:209 store_id:5 >  create peer with ID 208[0m
2022/03/22 19:31:41.062168 peer_msg_handler.go:322: [0;31m[error] [region 138] 142 apply split finished[0m
2022/03/22 19:31:41.086119 peer_msg_handler.go:257: [0;31m[error] [region 138] 140 apply split begin, split key [49 48 32 48 48 48 48 48 48 49 54], StartKey [49 48 32 48 48 48 48 48 48 48 54], EndKey [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:41.086176 peer.go:41: [0;37m[info] region id:204 start_key:"10 00000016" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:205 store_id:1 > peers:<id:206 store_id:2 > peers:<id:207 store_id:3 > peers:<id:208 store_id:4 > peers:<id:209 store_id:5 >  create peer with ID 206[0m
2022/03/22 19:31:41.102012 peer_msg_handler.go:257: [0;31m[error] [region 138] 141 apply split begin, split key [49 48 32 48 48 48 48 48 48 49 54], StartKey [49 48 32 48 48 48 48 48 48 48 54], EndKey [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:41.102148 peer.go:41: [0;37m[info] region id:204 start_key:"10 00000016" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:205 store_id:1 > peers:<id:206 store_id:2 > peers:<id:207 store_id:3 > peers:<id:208 store_id:4 > peers:<id:209 store_id:5 >  create peer with ID 207[0m
2022/03/22 19:31:41.111242 peer_msg_handler.go:322: [0;31m[error] [region 138] 140 apply split finished[0m
2022/03/22 19:31:41.119686 peer_msg_handler.go:257: [0;31m[error] [region 138] 143 apply split begin, split key [49 48 32 48 48 48 48 48 48 49 54], StartKey [49 48 32 48 48 48 48 48 48 48 54], EndKey [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:41.119805 peer.go:41: [0;37m[info] region id:204 start_key:"10 00000016" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:205 store_id:1 > peers:<id:206 store_id:2 > peers:<id:207 store_id:3 > peers:<id:208 store_id:4 > peers:<id:209 store_id:5 >  create peer with ID 209[0m
2022/03/22 19:31:41.124950 peer_msg_handler.go:322: [0;31m[error] [region 138] 141 apply split finished[0m
2022/03/22 19:31:41.130360 peer_msg_handler.go:573: [0;31m[error] [region 138] 142 on split with [49 48 32 48 48 48 48 48 48 49 54][0m
2022/03/22 19:31:41.141699 peer_msg_handler.go:322: [0;31m[error] [region 138] 143 apply split finished[0m
2022/03/22 19:31:41.141712 peer_msg_handler.go:257: [0;31m[error] [region 138] 139 apply split begin, split key [49 48 32 48 48 48 48 48 48 49 54], StartKey [49 48 32 48 48 48 48 48 48 48 54], EndKey [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:41.141886 peer.go:41: [0;37m[info] region id:204 start_key:"10 00000016" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:205 store_id:1 > peers:<id:206 store_id:2 > peers:<id:207 store_id:3 > peers:<id:208 store_id:4 > peers:<id:209 store_id:5 >  create peer with ID 205[0m
2022/03/22 19:31:41.158580 peer_msg_handler.go:322: [0;31m[error] [region 138] 139 apply split finished[0m
2022/03/22 19:31:41.258810 raft.go:433: [0;31m[error] node 158 becomeLeader at term 6 with index 5[0m
2022/03/22 19:31:41.353264 peer_msg_handler.go:573: [0;31m[error] [region 156] 158 on split with [50 32 48 48 48 48 48 48 49 56][0m
2022/03/22 19:31:41.442995 peer_msg_handler.go:736: [0;31m[error] [region 156] 158 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:41.443034 peer_msg_handler.go:573: [0;31m[error] [region 156] 158 on split with [50 32 48 48 48 48 48 48 49 56][0m
2022/03/22 19:31:41.532158 peer_msg_handler.go:736: [0;31m[error] [region 156] 158 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:41.532247 peer_msg_handler.go:573: [0;31m[error] [region 156] 158 on split with [50 32 48 48 48 48 48 48 49 56][0m
2022/03/22 19:31:41.623773 peer_msg_handler.go:736: [0;31m[error] [region 156] 158 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:41.623841 peer_msg_handler.go:573: [0;31m[error] [region 156] 158 on split with [50 32 48 48 48 48 48 48 49 56][0m
2022/03/22 19:31:41.628979 raft.go:433: [0;31m[error] node 172 becomeLeader at term 6 with index 5[0m
2022/03/22 19:31:41.716171 peer_msg_handler.go:257: [0;31m[error] [region 156] 158 apply split begin, split key [50 32 48 48 48 48 48 48 49 56], StartKey [50 32 48 48 48 48 48 48 48 55], EndKey [54 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:41.716237 peer.go:41: [0;37m[info] region id:228 start_key:"2 00000018" end_key:"6 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:229 store_id:1 > peers:<id:230 store_id:2 > peers:<id:231 store_id:3 > peers:<id:232 store_id:4 > peers:<id:233 store_id:5 >  create peer with ID 230[0m
2022/03/22 19:31:41.781220 peer_msg_handler.go:573: [0;31m[error] [region 168] 172 on split with [49 55 32 48 48 48 48 48 48 48 56][0m
2022/03/22 19:31:41.784118 peer_msg_handler.go:257: [0;31m[error] [region 156] 157 apply split begin, split key [50 32 48 48 48 48 48 48 49 56], StartKey [50 32 48 48 48 48 48 48 48 55], EndKey [54 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:41.784175 peer.go:41: [0;37m[info] region id:228 start_key:"2 00000018" end_key:"6 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:229 store_id:1 > peers:<id:230 store_id:2 > peers:<id:231 store_id:3 > peers:<id:232 store_id:4 > peers:<id:233 store_id:5 >  create peer with ID 229[0m
2022/03/22 19:31:41.784119 peer_msg_handler.go:322: [0;31m[error] [region 156] 158 apply split finished[0m
2022/03/22 19:31:41.810221 peer_msg_handler.go:322: [0;31m[error] [region 156] 157 apply split finished[0m
2022/03/22 19:31:41.810316 peer_msg_handler.go:573: [0;31m[error] [region 156] 158 on split with [50 32 48 48 48 48 48 48 49 56][0m
2022/03/22 19:31:41.819595 peer_msg_handler.go:257: [0;31m[error] [region 156] 160 apply split begin, split key [50 32 48 48 48 48 48 48 49 56], StartKey [50 32 48 48 48 48 48 48 48 55], EndKey [54 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:41.819693 peer.go:41: [0;37m[info] region id:228 start_key:"2 00000018" end_key:"6 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:229 store_id:1 > peers:<id:230 store_id:2 > peers:<id:231 store_id:3 > peers:<id:232 store_id:4 > peers:<id:233 store_id:5 >  create peer with ID 232[0m
2022/03/22 19:31:41.835192 peer_msg_handler.go:322: [0;31m[error] [region 156] 160 apply split finished[0m
2022/03/22 19:31:41.844062 peer_msg_handler.go:257: [0;31m[error] [region 156] 159 apply split begin, split key [50 32 48 48 48 48 48 48 49 56], StartKey [50 32 48 48 48 48 48 48 48 55], EndKey [54 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:41.844164 peer.go:41: [0;37m[info] region id:228 start_key:"2 00000018" end_key:"6 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:229 store_id:1 > peers:<id:230 store_id:2 > peers:<id:231 store_id:3 > peers:<id:232 store_id:4 > peers:<id:233 store_id:5 >  create peer with ID 231[0m
2022/03/22 19:31:41.860828 peer_msg_handler.go:322: [0;31m[error] [region 156] 159 apply split finished[0m
2022/03/22 19:31:41.880495 peer_msg_handler.go:257: [0;31m[error] [region 156] 161 apply split begin, split key [50 32 48 48 48 48 48 48 49 56], StartKey [50 32 48 48 48 48 48 48 48 55], EndKey [54 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:41.880564 peer.go:41: [0;37m[info] region id:228 start_key:"2 00000018" end_key:"6 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:229 store_id:1 > peers:<id:230 store_id:2 > peers:<id:231 store_id:3 > peers:<id:232 store_id:4 > peers:<id:233 store_id:5 >  create peer with ID 233[0m
2022/03/22 19:31:41.897156 peer_msg_handler.go:322: [0;31m[error] [region 156] 161 apply split finished[0m
2022/03/22 19:31:41.902366 peer_msg_handler.go:736: [0;31m[error] [region 168] 172 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:41.902413 peer_msg_handler.go:573: [0;31m[error] [region 168] 172 on split with [49 55 32 48 48 48 48 48 48 48 56][0m
2022/03/22 19:31:41.902423 peer_msg_handler.go:573: [0;31m[error] [region 168] 172 on split with [49 55 32 48 48 48 48 48 48 48 56][0m
2022/03/22 19:31:41.949784 raft.go:433: [0;31m[error] node 209 becomeLeader at term 6 with index 5[0m
2022/03/22 19:31:42.007407 peer_msg_handler.go:736: [0;31m[error] [region 168] 172 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:42.007477 peer_msg_handler.go:736: [0;31m[error] [region 168] 172 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:42.007530 peer_msg_handler.go:573: [0;31m[error] [region 168] 172 on split with [49 55 32 48 48 48 48 48 48 48 56][0m
2022/03/22 19:31:42.030493 peer_msg_handler.go:573: [0;31m[error] [region 204] 209 on split with [49 49 32 48 48 48 48 48 48 48 55][0m
2022/03/22 19:31:42.061801 peer_msg_handler.go:257: [0;31m[error] [region 168] 172 apply split begin, split key [49 55 32 48 48 48 48 48 48 48 56], StartKey [49 54 32 48 48 48 48 48 48 50 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:42.061907 peer.go:41: [0;37m[info] region id:252 start_key:"17 00000008" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:253 store_id:1 > peers:<id:254 store_id:2 > peers:<id:255 store_id:3 > peers:<id:256 store_id:4 > peers:<id:257 store_id:5 >  create peer with ID 256[0m
2022/03/22 19:31:42.077043 peer_msg_handler.go:322: [0;31m[error] [region 168] 172 apply split finished[0m
2022/03/22 19:31:42.101677 peer_msg_handler.go:736: [0;31m[error] [region 204] 209 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:42.101748 peer_msg_handler.go:573: [0;31m[error] [region 204] 209 on split with [49 49 32 48 48 48 48 48 48 48 55][0m
2022/03/22 19:31:42.129292 peer_msg_handler.go:573: [0;31m[error] [region 168] 172 on split with [49 55 32 48 48 48 48 48 48 48 56][0m
2022/03/22 19:31:42.134089 peer_msg_handler.go:257: [0;31m[error] [region 168] 169 apply split begin, split key [49 55 32 48 48 48 48 48 48 48 56], StartKey [49 54 32 48 48 48 48 48 48 50 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:42.134189 peer.go:41: [0;37m[info] region id:252 start_key:"17 00000008" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:253 store_id:1 > peers:<id:254 store_id:2 > peers:<id:255 store_id:3 > peers:<id:256 store_id:4 > peers:<id:257 store_id:5 >  create peer with ID 253[0m
2022/03/22 19:31:42.142250 peer_msg_handler.go:257: [0;31m[error] [region 168] 171 apply split begin, split key [49 55 32 48 48 48 48 48 48 48 56], StartKey [49 54 32 48 48 48 48 48 48 50 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:42.142338 peer.go:41: [0;37m[info] region id:252 start_key:"17 00000008" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:253 store_id:1 > peers:<id:254 store_id:2 > peers:<id:255 store_id:3 > peers:<id:256 store_id:4 > peers:<id:257 store_id:5 >  create peer with ID 255[0m
2022/03/22 19:31:42.156859 peer_msg_handler.go:322: [0;31m[error] [region 168] 169 apply split finished[0m
2022/03/22 19:31:42.159266 peer_msg_handler.go:322: [0;31m[error] [region 168] 171 apply split finished[0m
2022/03/22 19:31:42.166938 peer_msg_handler.go:257: [0;31m[error] [region 168] 173 apply split begin, split key [49 55 32 48 48 48 48 48 48 48 56], StartKey [49 54 32 48 48 48 48 48 48 50 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:42.167067 peer.go:41: [0;37m[info] region id:252 start_key:"17 00000008" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:253 store_id:1 > peers:<id:254 store_id:2 > peers:<id:255 store_id:3 > peers:<id:256 store_id:4 > peers:<id:257 store_id:5 >  create peer with ID 257[0m
2022/03/22 19:31:42.176979 peer_msg_handler.go:257: [0;31m[error] [region 168] 170 apply split begin, split key [49 55 32 48 48 48 48 48 48 48 56], StartKey [49 54 32 48 48 48 48 48 48 50 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:42.177069 peer.go:41: [0;37m[info] region id:252 start_key:"17 00000008" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:253 store_id:1 > peers:<id:254 store_id:2 > peers:<id:255 store_id:3 > peers:<id:256 store_id:4 > peers:<id:257 store_id:5 >  create peer with ID 254[0m
2022/03/22 19:31:42.182056 peer_msg_handler.go:322: [0;31m[error] [region 168] 173 apply split finished[0m
2022/03/22 19:31:42.192186 peer_msg_handler.go:322: [0;31m[error] [region 168] 170 apply split finished[0m
2022/03/22 19:31:42.197254 peer_msg_handler.go:736: [0;31m[error] [region 204] 209 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:42.298445 peer_msg_handler.go:573: [0;31m[error] [region 204] 209 on split with [49 49 32 48 48 48 48 48 48 48 55][0m
2022/03/22 19:31:42.339776 peer_msg_handler.go:257: [0;31m[error] [region 204] 209 apply split begin, split key [49 49 32 48 48 48 48 48 48 48 55], StartKey [49 48 32 48 48 48 48 48 48 49 54], EndKey [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:42.339871 peer.go:41: [0;37m[info] region id:282 start_key:"11 00000007" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:283 store_id:1 > peers:<id:284 store_id:2 > peers:<id:285 store_id:3 > peers:<id:286 store_id:4 > peers:<id:287 store_id:5 >  create peer with ID 287[0m
2022/03/22 19:31:42.356232 peer_msg_handler.go:322: [0;31m[error] [region 204] 209 apply split finished[0m
2022/03/22 19:31:42.417183 peer_msg_handler.go:573: [0;31m[error] [region 204] 209 on split with [49 49 32 48 48 48 48 48 48 48 55][0m
2022/03/22 19:31:42.436069 peer_msg_handler.go:257: [0;31m[error] [region 204] 206 apply split begin, split key [49 49 32 48 48 48 48 48 48 48 55], StartKey [49 48 32 48 48 48 48 48 48 49 54], EndKey [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:42.436163 peer.go:41: [0;37m[info] region id:282 start_key:"11 00000007" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:283 store_id:1 > peers:<id:284 store_id:2 > peers:<id:285 store_id:3 > peers:<id:286 store_id:4 > peers:<id:287 store_id:5 >  create peer with ID 284[0m
2022/03/22 19:31:42.451828 peer_msg_handler.go:322: [0;31m[error] [region 204] 206 apply split finished[0m
2022/03/22 19:31:42.454596 peer_msg_handler.go:257: [0;31m[error] [region 204] 207 apply split begin, split key [49 49 32 48 48 48 48 48 48 48 55], StartKey [49 48 32 48 48 48 48 48 48 49 54], EndKey [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:42.454685 peer.go:41: [0;37m[info] region id:282 start_key:"11 00000007" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:283 store_id:1 > peers:<id:284 store_id:2 > peers:<id:285 store_id:3 > peers:<id:286 store_id:4 > peers:<id:287 store_id:5 >  create peer with ID 285[0m
2022/03/22 19:31:42.467380 peer_msg_handler.go:257: [0;31m[error] [region 204] 208 apply split begin, split key [49 49 32 48 48 48 48 48 48 48 55], StartKey [49 48 32 48 48 48 48 48 48 49 54], EndKey [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:42.467440 peer.go:41: [0;37m[info] region id:282 start_key:"11 00000007" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:283 store_id:1 > peers:<id:284 store_id:2 > peers:<id:285 store_id:3 > peers:<id:286 store_id:4 > peers:<id:287 store_id:5 >  create peer with ID 286[0m
2022/03/22 19:31:42.470072 peer_msg_handler.go:257: [0;31m[error] [region 204] 205 apply split begin, split key [49 49 32 48 48 48 48 48 48 48 55], StartKey [49 48 32 48 48 48 48 48 48 49 54], EndKey [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:42.470125 peer_msg_handler.go:322: [0;31m[error] [region 204] 207 apply split finished[0m
2022/03/22 19:31:42.470141 peer.go:41: [0;37m[info] region id:282 start_key:"11 00000007" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:283 store_id:1 > peers:<id:284 store_id:2 > peers:<id:285 store_id:3 > peers:<id:286 store_id:4 > peers:<id:287 store_id:5 >  create peer with ID 283[0m
2022/03/22 19:31:42.482594 peer_msg_handler.go:322: [0;31m[error] [region 204] 208 apply split finished[0m
2022/03/22 19:31:42.485229 peer_msg_handler.go:322: [0;31m[error] [region 204] 205 apply split finished[0m
2022/03/22 19:31:42.633617 raft.go:433: [0;31m[error] node 229 becomeLeader at term 6 with index 5[0m
2022/03/22 19:31:42.713159 peer_msg_handler.go:573: [0;31m[error] [region 228] 229 on split with [51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 19:31:42.814324 peer_msg_handler.go:736: [0;31m[error] [region 228] 229 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:42.900527 peer_msg_handler.go:573: [0;31m[error] [region 228] 229 on split with [51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 19:31:42.957623 raft.go:433: [0;31m[error] node 255 becomeLeader at term 6 with index 5[0m
2022/03/22 19:31:42.983149 peer_msg_handler.go:736: [0;31m[error] [region 228] 229 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:42.983207 peer_msg_handler.go:573: [0;31m[error] [region 228] 229 on split with [51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 19:31:43.093730 peer_msg_handler.go:736: [0;31m[error] [region 228] 229 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:43.093765 peer_msg_handler.go:573: [0;31m[error] [region 228] 229 on split with [51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 19:31:43.149796 raft.go:433: [0;31m[error] node 287 becomeLeader at term 6 with index 5[0m
2022/03/22 19:31:43.193154 peer_msg_handler.go:257: [0;31m[error] [region 228] 229 apply split begin, split key [51 32 48 48 48 48 48 48 48 49], StartKey [50 32 48 48 48 48 48 48 49 56], EndKey [54 32 48 48 48 48 48 48 48 48][0m
