rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 15:09:59.581671 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 15:10:21.253789 peer.go:41: [0;37m[info] region id:204 start_key:"10 00000012" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:205 store_id:2 > peers:<id:206 store_id:3 > peers:<id:207 store_id:4 > peers:<id:208 store_id:5 > peers:<id:209 store_id:1 >  create peer with ID 208[0m
2022/03/22 15:10:21.268733 peer_msg_handler.go:322: [0;31m[error] [region 150] 154 apply split finished[0m
2022/03/22 15:10:21.271226 peer_msg_handler.go:736: [0;31m[error] [region 156] 159 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:10:21.284365 peer_msg_handler.go:573: [0;31m[error] [region 150] 155 on split with [49 48 32 48 48 48 48 48 48 49 50][0m
2022/03/22 15:10:21.335599 peer_msg_handler.go:573: [0;31m[error] [region 156] 159 on split with [50 32 48 48 48 48 48 48 48 56][0m
2022/03/22 15:10:21.345836 peer_msg_handler.go:257: [0;31m[error] [region 150] 152 apply split begin, split key [49 48 32 48 48 48 48 48 48 49 50], StartKey [49 48 32 48 48 48 48 48 48 48 50], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:10:21.345945 peer.go:41: [0;37m[info] region id:204 start_key:"10 00000012" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:205 store_id:2 > peers:<id:206 store_id:3 > peers:<id:207 store_id:4 > peers:<id:208 store_id:5 > peers:<id:209 store_id:1 >  create peer with ID 206[0m
2022/03/22 15:10:21.361056 peer_msg_handler.go:322: [0;31m[error] [region 150] 152 apply split finished[0m
2022/03/22 15:10:21.394153 raft.go:433: [0;31m[error] node 190 becomeLeader at term 6 with index 5[0m
2022/03/22 15:10:21.408946 peer_msg_handler.go:257: [0;31m[error] [region 156] 159 apply split begin, split key [50 32 48 48 48 48 48 48 48 56], StartKey [49 57 32 48 48 48 48 48 48 49 53], EndKey [53 32 48 48 48 48 48 48 48 50][0m
2022/03/22 15:10:21.409017 peer.go:41: [0;37m[info] region id:216 start_key:"2 00000008" end_key:"5 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:217 store_id:2 > peers:<id:218 store_id:3 > peers:<id:219 store_id:4 > peers:<id:220 store_id:5 > peers:<id:221 store_id:1 >  create peer with ID 219[0m
2022/03/22 15:10:21.424042 peer_msg_handler.go:322: [0;31m[error] [region 156] 159 apply split finished[0m
2022/03/22 15:10:21.447118 peer_msg_handler.go:257: [0;31m[error] [region 150] 153 apply split begin, split key [49 48 32 48 48 48 48 48 48 49 50], StartKey [49 48 32 48 48 48 48 48 48 48 50], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:10:21.447231 peer.go:41: [0;37m[info] region id:204 start_key:"10 00000012" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:205 store_id:2 > peers:<id:206 store_id:3 > peers:<id:207 store_id:4 > peers:<id:208 store_id:5 > peers:<id:209 store_id:1 >  create peer with ID 207[0m
2022/03/22 15:10:21.449582 peer_msg_handler.go:257: [0;31m[error] [region 156] 157 apply split begin, split key [50 32 48 48 48 48 48 48 48 56], StartKey [49 57 32 48 48 48 48 48 48 49 53], EndKey [53 32 48 48 48 48 48 48 48 50][0m
2022/03/22 15:10:21.449689 peer.go:41: [0;37m[info] region id:216 start_key:"2 00000008" end_key:"5 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:217 store_id:2 > peers:<id:218 store_id:3 > peers:<id:219 store_id:4 > peers:<id:220 store_id:5 > peers:<id:221 store_id:1 >  create peer with ID 217[0m
2022/03/22 15:10:21.462240 peer_msg_handler.go:322: [0;31m[error] [region 150] 153 apply split finished[0m
2022/03/22 15:10:21.462324 peer_msg_handler.go:257: [0;31m[error] [region 156] 158 apply split begin, split key [50 32 48 48 48 48 48 48 48 56], StartKey [49 57 32 48 48 48 48 48 48 49 53], EndKey [53 32 48 48 48 48 48 48 48 50][0m
2022/03/22 15:10:21.462390 peer.go:41: [0;37m[info] region id:216 start_key:"2 00000008" end_key:"5 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:217 store_id:2 > peers:<id:218 store_id:3 > peers:<id:219 store_id:4 > peers:<id:220 store_id:5 > peers:<id:221 store_id:1 >  create peer with ID 218[0m
2022/03/22 15:10:21.466568 peer_msg_handler.go:322: [0;31m[error] [region 156] 157 apply split finished[0m
2022/03/22 15:10:21.469076 peer_msg_handler.go:573: [0;31m[error] [region 156] 159 on split with [50 32 48 48 48 48 48 48 48 56][0m
2022/03/22 15:10:21.479261 peer_msg_handler.go:322: [0;31m[error] [region 156] 158 apply split finished[0m
2022/03/22 15:10:21.481769 peer_msg_handler.go:257: [0;31m[error] [region 156] 161 apply split begin, split key [50 32 48 48 48 48 48 48 48 56], StartKey [49 57 32 48 48 48 48 48 48 49 53], EndKey [53 32 48 48 48 48 48 48 48 50][0m
2022/03/22 15:10:21.481854 peer.go:41: [0;37m[info] region id:216 start_key:"2 00000008" end_key:"5 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:217 store_id:2 > peers:<id:218 store_id:3 > peers:<id:219 store_id:4 > peers:<id:220 store_id:5 > peers:<id:221 store_id:1 >  create peer with ID 221[0m
2022/03/22 15:10:21.486949 peer_msg_handler.go:257: [0;31m[error] [region 156] 160 apply split begin, split key [50 32 48 48 48 48 48 48 48 56], StartKey [49 57 32 48 48 48 48 48 48 49 53], EndKey [53 32 48 48 48 48 48 48 48 50][0m
2022/03/22 15:10:21.487031 peer.go:41: [0;37m[info] region id:216 start_key:"2 00000008" end_key:"5 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:217 store_id:2 > peers:<id:218 store_id:3 > peers:<id:219 store_id:4 > peers:<id:220 store_id:5 > peers:<id:221 store_id:1 >  create peer with ID 220[0m
2022/03/22 15:10:21.500081 peer_msg_handler.go:322: [0;31m[error] [region 156] 161 apply split finished[0m
2022/03/22 15:10:21.505303 peer_msg_handler.go:322: [0;31m[error] [region 156] 160 apply split finished[0m
2022/03/22 15:10:21.527976 peer_msg_handler.go:573: [0;31m[error] [region 186] 190 on split with [49 54 32 48 48 48 48 48 48 49 54][0m
2022/03/22 15:10:21.612374 peer_msg_handler.go:736: [0;31m[error] [region 186] 190 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:10:21.709738 peer_msg_handler.go:573: [0;31m[error] [region 186] 190 on split with [49 54 32 48 48 48 48 48 48 49 54][0m
2022/03/22 15:10:21.735406 peer_msg_handler.go:257: [0;31m[error] [region 186] 190 apply split begin, split key [49 54 32 48 48 48 48 48 48 49 54], StartKey [49 54 32 48 48 48 48 48 48 48 54], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:10:21.735522 peer.go:41: [0;37m[info] region id:252 start_key:"16 00000016" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:253 store_id:2 > peers:<id:254 store_id:3 > peers:<id:255 store_id:4 > peers:<id:256 store_id:5 > peers:<id:257 store_id:1 >  create peer with ID 256[0m
2022/03/22 15:10:21.750710 peer_msg_handler.go:322: [0;31m[error] [region 186] 190 apply split finished[0m
2022/03/22 15:10:21.798711 peer_msg_handler.go:257: [0;31m[error] [region 186] 189 apply split begin, split key [49 54 32 48 48 48 48 48 48 49 54], StartKey [49 54 32 48 48 48 48 48 48 48 54], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:10:21.798798 peer.go:41: [0;37m[info] region id:252 start_key:"16 00000016" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:253 store_id:2 > peers:<id:254 store_id:3 > peers:<id:255 store_id:4 > peers:<id:256 store_id:5 > peers:<id:257 store_id:1 >  create peer with ID 255[0m
2022/03/22 15:10:21.803651 peer_msg_handler.go:257: [0;31m[error] [region 186] 188 apply split begin, split key [49 54 32 48 48 48 48 48 48 49 54], StartKey [49 54 32 48 48 48 48 48 48 48 54], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:10:21.803782 peer.go:41: [0;37m[info] region id:252 start_key:"16 00000016" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:253 store_id:2 > peers:<id:254 store_id:3 > peers:<id:255 store_id:4 > peers:<id:256 store_id:5 > peers:<id:257 store_id:1 >  create peer with ID 254[0m
2022/03/22 15:10:21.813599 peer_msg_handler.go:322: [0;31m[error] [region 186] 189 apply split finished[0m
2022/03/22 15:10:21.818512 peer_msg_handler.go:322: [0;31m[error] [region 186] 188 apply split finished[0m
2022/03/22 15:10:21.818610 peer_msg_handler.go:573: [0;31m[error] [region 186] 190 on split with [49 54 32 48 48 48 48 48 48 49 54][0m
2022/03/22 15:10:21.830898 peer_msg_handler.go:257: [0;31m[error] [region 186] 187 apply split begin, split key [49 54 32 48 48 48 48 48 48 49 54], StartKey [49 54 32 48 48 48 48 48 48 48 54], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:10:21.830989 peer.go:41: [0;37m[info] region id:252 start_key:"16 00000016" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:253 store_id:2 > peers:<id:254 store_id:3 > peers:<id:255 store_id:4 > peers:<id:256 store_id:5 > peers:<id:257 store_id:1 >  create peer with ID 253[0m
2022/03/22 15:10:21.846271 peer_msg_handler.go:322: [0;31m[error] [region 186] 187 apply split finished[0m
2022/03/22 15:10:21.886565 peer_msg_handler.go:257: [0;31m[error] [region 186] 191 apply split begin, split key [49 54 32 48 48 48 48 48 48 49 54], StartKey [49 54 32 48 48 48 48 48 48 48 54], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:10:21.886642 peer.go:41: [0;37m[info] region id:252 start_key:"16 00000016" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:253 store_id:2 > peers:<id:254 store_id:3 > peers:<id:255 store_id:4 > peers:<id:256 store_id:5 > peers:<id:257 store_id:1 >  create peer with ID 257[0m
2022/03/22 15:10:21.902564 peer_msg_handler.go:322: [0;31m[error] [region 186] 191 apply split finished[0m
2022/03/22 15:10:22.106316 raft.go:433: [0;31m[error] node 209 becomeLeader at term 6 with index 5[0m
2022/03/22 15:10:22.217188 raft.go:433: [0;31m[error] node 219 becomeLeader at term 6 with index 5[0m
2022/03/22 15:10:22.312399 peer_msg_handler.go:573: [0;31m[error] [region 216] 219 on split with [51 32 48 48 48 48 48 48 48 51][0m
2022/03/22 15:10:22.315270 peer_msg_handler.go:573: [0;31m[error] [region 204] 209 on split with [49 49 32 48 48 48 48 48 48 48 50][0m
2022/03/22 15:10:22.427787 peer_msg_handler.go:736: [0;31m[error] [region 216] 219 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:10:22.427848 peer_msg_handler.go:573: [0;31m[error] [region 216] 219 on split with [51 32 48 48 48 48 48 48 48 51][0m
2022/03/22 15:10:22.429663 peer_msg_handler.go:736: [0;31m[error] [region 204] 209 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:10:22.429743 peer_msg_handler.go:573: [0;31m[error] [region 204] 209 on split with [49 49 32 48 48 48 48 48 48 48 50][0m
2022/03/22 15:10:22.522163 peer_msg_handler.go:736: [0;31m[error] [region 204] 209 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:10:22.522203 peer_msg_handler.go:573: [0;31m[error] [region 204] 209 on split with [49 49 32 48 48 48 48 48 48 48 50][0m
2022/03/22 15:10:22.524911 peer_msg_handler.go:736: [0;31m[error] [region 216] 219 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:10:22.524963 peer_msg_handler.go:573: [0;31m[error] [region 216] 219 on split with [51 32 48 48 48 48 48 48 48 51][0m
2022/03/22 15:10:22.614067 raft.go:433: [0;31m[error] node 256 becomeLeader at term 6 with index 5[0m
2022/03/22 15:10:22.641119 peer_msg_handler.go:573: [0;31m[error] [region 216] 219 on split with [51 32 48 48 48 48 48 48 48 51][0m
2022/03/22 15:10:22.641142 peer_msg_handler.go:736: [0;31m[error] [region 216] 219 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:10:22.643889 peer_msg_handler.go:736: [0;31m[error] [region 204] 209 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:10:22.643933 peer_msg_handler.go:573: [0;31m[error] [region 204] 209 on split with [49 49 32 48 48 48 48 48 48 48 50][0m
2022/03/22 15:10:22.692265 peer_msg_handler.go:257: [0;31m[error] [region 216] 219 apply split begin, split key [51 32 48 48 48 48 48 48 48 51], StartKey [50 32 48 48 48 48 48 48 48 56], EndKey [53 32 48 48 48 48 48 48 48 50][0m
2022/03/22 15:10:22.692470 peer.go:41: [0;37m[info] region id:270 start_key:"3 00000003" end_key:"5 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:271 store_id:2 > peers:<id:272 store_id:3 > peers:<id:273 store_id:4 > peers:<id:274 store_id:5 > peers:<id:275 store_id:1 >  create peer with ID 273[0m
2022/03/22 15:10:22.694806 peer_msg_handler.go:257: [0;31m[error] [region 204] 209 apply split begin, split key [49 49 32 48 48 48 48 48 48 48 50], StartKey [49 48 32 48 48 48 48 48 48 49 50], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:10:22.694884 peer.go:41: [0;37m[info] region id:276 start_key:"11 00000002" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:277 store_id:2 > peers:<id:278 store_id:3 > peers:<id:279 store_id:4 > peers:<id:280 store_id:5 > peers:<id:281 store_id:1 >  create peer with ID 281[0m
2022/03/22 15:10:22.705815 peer_msg_handler.go:322: [0;31m[error] [region 216] 219 apply split finished[0m
2022/03/22 15:10:22.713763 peer_msg_handler.go:322: [0;31m[error] [region 204] 209 apply split finished[0m
2022/03/22 15:10:22.731072 peer_msg_handler.go:573: [0;31m[error] [region 252] 256 on split with [49 55 32 48 48 48 48 48 48 48 55][0m
2022/03/22 15:10:22.742226 peer_msg_handler.go:257: [0;31m[error] [region 216] 220 apply split begin, split key [51 32 48 48 48 48 48 48 48 51], StartKey [50 32 48 48 48 48 48 48 48 56], EndKey [53 32 48 48 48 48 48 48 48 50][0m
2022/03/22 15:10:22.742363 peer.go:41: [0;37m[info] region id:270 start_key:"3 00000003" end_key:"5 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:271 store_id:2 > peers:<id:272 store_id:3 > peers:<id:273 store_id:4 > peers:<id:274 store_id:5 > peers:<id:275 store_id:1 >  create peer with ID 274[0m
2022/03/22 15:10:22.758584 peer_msg_handler.go:322: [0;31m[error] [region 216] 220 apply split finished[0m
2022/03/22 15:10:22.763539 peer_msg_handler.go:257: [0;31m[error] [region 216] 218 apply split begin, split key [51 32 48 48 48 48 48 48 48 51], StartKey [50 32 48 48 48 48 48 48 48 56], EndKey [53 32 48 48 48 48 48 48 48 50][0m
2022/03/22 15:10:22.763561 peer_msg_handler.go:257: [0;31m[error] [region 204] 205 apply split begin, split key [49 49 32 48 48 48 48 48 48 48 50], StartKey [49 48 32 48 48 48 48 48 48 49 50], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:10:22.763611 peer.go:41: [0;37m[info] region id:270 start_key:"3 00000003" end_key:"5 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:271 store_id:2 > peers:<id:272 store_id:3 > peers:<id:273 store_id:4 > peers:<id:274 store_id:5 > peers:<id:275 store_id:1 >  create peer with ID 272[0m
2022/03/22 15:10:22.763705 peer.go:41: [0;37m[info] region id:276 start_key:"11 00000002" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:277 store_id:2 > peers:<id:278 store_id:3 > peers:<id:279 store_id:4 > peers:<id:280 store_id:5 > peers:<id:281 store_id:1 >  create peer with ID 277[0m
2022/03/22 15:10:22.768667 peer_msg_handler.go:573: [0;31m[error] [region 204] 209 on split with [49 49 32 48 48 48 48 48 48 48 50][0m
2022/03/22 15:10:22.768710 peer_msg_handler.go:573: [0;31m[error] [region 204] 209 on split with [49 49 32 48 48 48 48 48 48 48 50][0m
2022/03/22 15:10:22.771096 peer_msg_handler.go:573: [0;31m[error] [region 216] 219 on split with [51 32 48 48 48 48 48 48 48 51][0m
2022/03/22 15:10:22.779044 peer_msg_handler.go:322: [0;31m[error] [region 216] 218 apply split finished[0m
2022/03/22 15:10:22.779056 peer_msg_handler.go:322: [0;31m[error] [region 204] 205 apply split finished[0m
2022/03/22 15:10:22.791443 peer_msg_handler.go:257: [0;31m[error] [region 204] 206 apply split begin, split key [49 49 32 48 48 48 48 48 48 48 50], StartKey [49 48 32 48 48 48 48 48 48 49 50], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:10:22.791537 peer.go:41: [0;37m[info] region id:276 start_key:"11 00000002" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:277 store_id:2 > peers:<id:278 store_id:3 > peers:<id:279 store_id:4 > peers:<id:280 store_id:5 > peers:<id:281 store_id:1 >  create peer with ID 278[0m
2022/03/22 15:10:22.806530 peer_msg_handler.go:322: [0;31m[error] [region 204] 206 apply split finished[0m
2022/03/22 15:10:22.814090 peer_msg_handler.go:257: [0;31m[error] [region 204] 208 apply split begin, split key [49 49 32 48 48 48 48 48 48 48 50], StartKey [49 48 32 48 48 48 48 48 48 49 50], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:10:22.814183 peer.go:41: [0;37m[info] region id:276 start_key:"11 00000002" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:277 store_id:2 > peers:<id:278 store_id:3 > peers:<id:279 store_id:4 > peers:<id:280 store_id:5 > peers:<id:281 store_id:1 >  create peer with ID 280[0m
2022/03/22 15:10:22.824899 peer_msg_handler.go:257: [0;31m[error] [region 204] 207 apply split begin, split key [49 49 32 48 48 48 48 48 48 48 50], StartKey [49 48 32 48 48 48 48 48 48 49 50], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:10:22.824960 peer.go:41: [0;37m[info] region id:276 start_key:"11 00000002" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:277 store_id:2 > peers:<id:278 store_id:3 > peers:<id:279 store_id:4 > peers:<id:280 store_id:5 > peers:<id:281 store_id:1 >  create peer with ID 279[0m
2022/03/22 15:10:22.834349 peer_msg_handler.go:322: [0;31m[error] [region 204] 208 apply split finished[0m
2022/03/22 15:10:22.842046 peer_msg_handler.go:322: [0;31m[error] [region 204] 207 apply split finished[0m
2022/03/22 15:10:22.865546 peer_msg_handler.go:257: [0;31m[error] [region 216] 221 apply split begin, split key [51 32 48 48 48 48 48 48 48 51], StartKey [50 32 48 48 48 48 48 48 48 56], EndKey [53 32 48 48 48 48 48 48 48 50][0m
2022/03/22 15:10:22.865549 peer_msg_handler.go:736: [0;31m[error] [region 252] 256 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:10:22.865681 peer_msg_handler.go:573: [0;31m[error] [region 252] 256 on split with [49 55 32 48 48 48 48 48 48 48 55][0m
2022/03/22 15:10:22.865646 peer.go:41: [0;37m[info] region id:270 start_key:"3 00000003" end_key:"5 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:271 store_id:2 > peers:<id:272 store_id:3 > peers:<id:273 store_id:4 > peers:<id:274 store_id:5 > peers:<id:275 store_id:1 >  create peer with ID 275[0m
2022/03/22 15:10:22.880630 peer_msg_handler.go:322: [0;31m[error] [region 216] 221 apply split finished[0m
2022/03/22 15:10:22.882955 peer_msg_handler.go:257: [0;31m[error] [region 216] 217 apply split begin, split key [51 32 48 48 48 48 48 48 48 51], StartKey [50 32 48 48 48 48 48 48 48 56], EndKey [53 32 48 48 48 48 48 48 48 50][0m
2022/03/22 15:10:22.883088 peer.go:41: [0;37m[info] region id:270 start_key:"3 00000003" end_key:"5 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:271 store_id:2 > peers:<id:272 store_id:3 > peers:<id:273 store_id:4 > peers:<id:274 store_id:5 > peers:<id:275 store_id:1 >  create peer with ID 271[0m
2022/03/22 15:10:22.897426 peer_msg_handler.go:322: [0;31m[error] [region 216] 217 apply split finished[0m
2022/03/22 15:10:22.973143 peer_msg_handler.go:736: [0;31m[error] [region 252] 256 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:10:22.973200 peer_msg_handler.go:573: [0;31m[error] [region 252] 256 on split with [49 55 32 48 48 48 48 48 48 48 55][0m
2022/03/22 15:10:23.011998 peer_msg_handler.go:257: [0;31m[error] [region 252] 256 apply split begin, split key [49 55 32 48 48 48 48 48 48 48 55], StartKey [49 54 32 48 48 48 48 48 48 49 54], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:10:23.012057 peer.go:41: [0;37m[info] region id:318 start_key:"17 00000007" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:319 store_id:2 > peers:<id:320 store_id:3 > peers:<id:321 store_id:4 > peers:<id:322 store_id:5 > peers:<id:323 store_id:1 >  create peer with ID 322[0m
2022/03/22 15:10:23.027236 peer_msg_handler.go:322: [0;31m[error] [region 252] 256 apply split finished[0m
2022/03/22 15:10:23.035037 peer_msg_handler.go:257: [0;31m[error] [region 252] 255 apply split begin, split key [49 55 32 48 48 48 48 48 48 48 55], StartKey [49 54 32 48 48 48 48 48 48 49 54], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:10:23.035137 peer.go:41: [0;37m[info] region id:318 start_key:"17 00000007" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:319 store_id:2 > peers:<id:320 store_id:3 > peers:<id:321 store_id:4 > peers:<id:322 store_id:5 > peers:<id:323 store_id:1 >  create peer with ID 321[0m
