rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 14:04:21.876088 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 14:04:45.588495 peer_msg_handler.go:573: [0;31m[error] [region 216] 217 on split with [49 55 32 48 48 48 48 48 48 48 51][0m
2022/03/22 14:04:45.678172 peer_msg_handler.go:736: [0;31m[error] [region 216] 217 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 14:04:45.678215 peer_msg_handler.go:573: [0;31m[error] [region 216] 217 on split with [49 55 32 48 48 48 48 48 48 48 51][0m
2022/03/22 14:04:45.786671 peer_msg_handler.go:736: [0;31m[error] [region 216] 217 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 14:04:45.786784 peer_msg_handler.go:573: [0;31m[error] [region 216] 217 on split with [49 55 32 48 48 48 48 48 48 48 51][0m
2022/03/22 14:04:45.888637 peer_msg_handler.go:257: [0;31m[error] [region 216] 217 apply split begin, split key [49 55 32 48 48 48 48 48 48 48 51], StartKey [49 54 32 48 48 48 48 48 48 50 51], EndKey [49 57 32 48 48 48 48 48 48 48 48][0m
2022/03/22 14:04:45.888731 peer.go:41: [0;37m[info] region id:276 start_key:"17 00000003" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:277 store_id:1 > peers:<id:278 store_id:2 > peers:<id:279 store_id:3 > peers:<id:280 store_id:4 > peers:<id:281 store_id:5 >  create peer with ID 277[0m
2022/03/22 14:04:45.904642 peer_msg_handler.go:322: [0;31m[error] [region 216] 217 apply split finished[0m
2022/03/22 14:04:45.934255 peer_msg_handler.go:573: [0;31m[error] [region 216] 217 on split with [49 55 32 48 48 48 48 48 48 48 51][0m
2022/03/22 14:04:45.971093 peer_msg_handler.go:257: [0;31m[error] [region 216] 218 apply split begin, split key [49 55 32 48 48 48 48 48 48 48 51], StartKey [49 54 32 48 48 48 48 48 48 50 51], EndKey [49 57 32 48 48 48 48 48 48 48 48][0m
2022/03/22 14:04:45.971218 peer.go:41: [0;37m[info] region id:276 start_key:"17 00000003" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:277 store_id:1 > peers:<id:278 store_id:2 > peers:<id:279 store_id:3 > peers:<id:280 store_id:4 > peers:<id:281 store_id:5 >  create peer with ID 278[0m
2022/03/22 14:04:45.986577 peer_msg_handler.go:322: [0;31m[error] [region 216] 218 apply split finished[0m
2022/03/22 14:04:45.989088 peer_msg_handler.go:257: [0;31m[error] [region 216] 221 apply split begin, split key [49 55 32 48 48 48 48 48 48 48 51], StartKey [49 54 32 48 48 48 48 48 48 50 51], EndKey [49 57 32 48 48 48 48 48 48 48 48][0m
2022/03/22 14:04:45.989205 peer.go:41: [0;37m[info] region id:276 start_key:"17 00000003" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:277 store_id:1 > peers:<id:278 store_id:2 > peers:<id:279 store_id:3 > peers:<id:280 store_id:4 > peers:<id:281 store_id:5 >  create peer with ID 281[0m
2022/03/22 14:04:45.991582 peer_msg_handler.go:257: [0;31m[error] [region 216] 219 apply split begin, split key [49 55 32 48 48 48 48 48 48 48 51], StartKey [49 54 32 48 48 48 48 48 48 50 51], EndKey [49 57 32 48 48 48 48 48 48 48 48][0m
2022/03/22 14:04:45.991667 peer.go:41: [0;37m[info] region id:276 start_key:"17 00000003" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:277 store_id:1 > peers:<id:278 store_id:2 > peers:<id:279 store_id:3 > peers:<id:280 store_id:4 > peers:<id:281 store_id:5 >  create peer with ID 279[0m
2022/03/22 14:04:45.999591 peer_msg_handler.go:257: [0;31m[error] [region 216] 220 apply split begin, split key [49 55 32 48 48 48 48 48 48 48 51], StartKey [49 54 32 48 48 48 48 48 48 50 51], EndKey [49 57 32 48 48 48 48 48 48 48 48][0m
2022/03/22 14:04:45.999677 peer.go:41: [0;37m[info] region id:276 start_key:"17 00000003" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:277 store_id:1 > peers:<id:278 store_id:2 > peers:<id:279 store_id:3 > peers:<id:280 store_id:4 > peers:<id:281 store_id:5 >  create peer with ID 280[0m
2022/03/22 14:04:46.004860 peer_msg_handler.go:322: [0;31m[error] [region 216] 221 apply split finished[0m
2022/03/22 14:04:46.007453 peer_msg_handler.go:322: [0;31m[error] [region 216] 219 apply split finished[0m
2022/03/22 14:04:46.014916 peer_msg_handler.go:322: [0;31m[error] [region 216] 220 apply split finished[0m
2022/03/22 14:04:46.047592 raft.go:433: [0;31m[error] node 255 becomeLeader at term 6 with index 5[0m
2022/03/22 14:04:46.165814 peer_msg_handler.go:573: [0;31m[error] [region 252] 255 on split with [49 49 32 48 48 48 48 48 48 49 51][0m
2022/03/22 14:04:46.282855 peer_msg_handler.go:736: [0;31m[error] [region 252] 255 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 14:04:46.282895 peer_msg_handler.go:573: [0;31m[error] [region 252] 255 on split with [49 49 32 48 48 48 48 48 48 49 51][0m
2022/03/22 14:04:46.406163 peer_msg_handler.go:736: [0;31m[error] [region 252] 255 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 14:04:46.406244 peer_msg_handler.go:573: [0;31m[error] [region 252] 255 on split with [49 49 32 48 48 48 48 48 48 49 51][0m
2022/03/22 14:04:46.488912 peer_msg_handler.go:257: [0;31m[error] [region 252] 255 apply split begin, split key [49 49 32 48 48 48 48 48 48 49 51], StartKey [49 49 32 48 48 48 48 48 48 48 51], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:04:46.489042 peer.go:41: [0;37m[info] region id:306 start_key:"11 00000013" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:307 store_id:1 > peers:<id:308 store_id:2 > peers:<id:309 store_id:3 > peers:<id:310 store_id:4 > peers:<id:311 store_id:5 >  create peer with ID 309[0m
2022/03/22 14:04:46.500941 peer_msg_handler.go:257: [0;31m[error] [region 252] 257 apply split begin, split key [49 49 32 48 48 48 48 48 48 49 51], StartKey [49 49 32 48 48 48 48 48 48 48 51], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:04:46.501047 peer.go:41: [0;37m[info] region id:306 start_key:"11 00000013" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:307 store_id:1 > peers:<id:308 store_id:2 > peers:<id:309 store_id:3 > peers:<id:310 store_id:4 > peers:<id:311 store_id:5 >  create peer with ID 311[0m
2022/03/22 14:04:46.508339 peer_msg_handler.go:322: [0;31m[error] [region 252] 255 apply split finished[0m
2022/03/22 14:04:46.518139 peer_msg_handler.go:322: [0;31m[error] [region 252] 257 apply split finished[0m
2022/03/22 14:04:46.523193 peer_msg_handler.go:573: [0;31m[error] [region 252] 255 on split with [49 49 32 48 48 48 48 48 48 49 51][0m
2022/03/22 14:04:46.523227 peer_msg_handler.go:573: [0;31m[error] [region 252] 255 on split with [49 49 32 48 48 48 48 48 48 49 51][0m
2022/03/22 14:04:46.548128 peer_msg_handler.go:257: [0;31m[error] [region 252] 253 apply split begin, split key [49 49 32 48 48 48 48 48 48 49 51], StartKey [49 49 32 48 48 48 48 48 48 48 51], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:04:46.548248 peer.go:41: [0;37m[info] region id:306 start_key:"11 00000013" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:307 store_id:1 > peers:<id:308 store_id:2 > peers:<id:309 store_id:3 > peers:<id:310 store_id:4 > peers:<id:311 store_id:5 >  create peer with ID 307[0m
2022/03/22 14:04:46.558434 peer_msg_handler.go:257: [0;31m[error] [region 252] 254 apply split begin, split key [49 49 32 48 48 48 48 48 48 49 51], StartKey [49 49 32 48 48 48 48 48 48 48 51], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:04:46.558570 peer.go:41: [0;37m[info] region id:306 start_key:"11 00000013" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:307 store_id:1 > peers:<id:308 store_id:2 > peers:<id:309 store_id:3 > peers:<id:310 store_id:4 > peers:<id:311 store_id:5 >  create peer with ID 308[0m
2022/03/22 14:04:46.563458 peer_msg_handler.go:322: [0;31m[error] [region 252] 253 apply split finished[0m
2022/03/22 14:04:46.575914 peer_msg_handler.go:322: [0;31m[error] [region 252] 254 apply split finished[0m
2022/03/22 14:04:46.608261 peer_msg_handler.go:257: [0;31m[error] [region 252] 256 apply split begin, split key [49 49 32 48 48 48 48 48 48 49 51], StartKey [49 49 32 48 48 48 48 48 48 48 51], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:04:46.608322 peer.go:41: [0;37m[info] region id:306 start_key:"11 00000013" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:307 store_id:1 > peers:<id:308 store_id:2 > peers:<id:309 store_id:3 > peers:<id:310 store_id:4 > peers:<id:311 store_id:5 >  create peer with ID 310[0m
2022/03/22 14:04:46.623130 peer_msg_handler.go:322: [0;31m[error] [region 252] 256 apply split finished[0m
2022/03/22 14:04:46.800098 raft.go:433: [0;31m[error] node 277 becomeLeader at term 6 with index 5[0m
2022/03/22 14:04:46.898204 peer_msg_handler.go:573: [0;31m[error] [region 276] 277 on split with [49 55 32 48 48 48 48 48 48 49 51][0m
2022/03/22 14:04:46.999305 peer_msg_handler.go:736: [0;31m[error] [region 276] 277 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 14:04:47.096929 peer_msg_handler.go:573: [0;31m[error] [region 276] 277 on split with [49 55 32 48 48 48 48 48 48 49 51][0m
2022/03/22 14:04:47.145900 peer_msg_handler.go:257: [0;31m[error] [region 276] 277 apply split begin, split key [49 55 32 48 48 48 48 48 48 49 51], StartKey [49 55 32 48 48 48 48 48 48 48 51], EndKey [49 57 32 48 48 48 48 48 48 48 48][0m
2022/03/22 14:04:47.145996 peer.go:41: [0;37m[info] region id:336 start_key:"17 00000013" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:337 store_id:1 > peers:<id:338 store_id:2 > peers:<id:339 store_id:3 > peers:<id:340 store_id:4 > peers:<id:341 store_id:5 >  create peer with ID 337[0m
2022/03/22 14:04:47.161562 peer_msg_handler.go:322: [0;31m[error] [region 276] 277 apply split finished[0m
2022/03/22 14:04:47.229976 peer_msg_handler.go:573: [0;31m[error] [region 276] 277 on split with [49 55 32 48 48 48 48 48 48 49 51][0m
2022/03/22 14:04:47.239955 peer_msg_handler.go:257: [0;31m[error] [region 276] 280 apply split begin, split key [49 55 32 48 48 48 48 48 48 49 51], StartKey [49 55 32 48 48 48 48 48 48 48 51], EndKey [49 57 32 48 48 48 48 48 48 48 48][0m
2022/03/22 14:04:47.240080 peer.go:41: [0;37m[info] region id:336 start_key:"17 00000013" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:337 store_id:1 > peers:<id:338 store_id:2 > peers:<id:339 store_id:3 > peers:<id:340 store_id:4 > peers:<id:341 store_id:5 >  create peer with ID 340[0m
2022/03/22 14:04:47.250299 peer_msg_handler.go:257: [0;31m[error] [region 276] 279 apply split begin, split key [49 55 32 48 48 48 48 48 48 49 51], StartKey [49 55 32 48 48 48 48 48 48 48 51], EndKey [49 57 32 48 48 48 48 48 48 48 48][0m
2022/03/22 14:04:47.250391 peer.go:41: [0;37m[info] region id:336 start_key:"17 00000013" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:337 store_id:1 > peers:<id:338 store_id:2 > peers:<id:339 store_id:3 > peers:<id:340 store_id:4 > peers:<id:341 store_id:5 >  create peer with ID 339[0m
2022/03/22 14:04:47.260289 peer_msg_handler.go:322: [0;31m[error] [region 276] 280 apply split finished[0m
2022/03/22 14:04:47.267868 peer_msg_handler.go:257: [0;31m[error] [region 276] 281 apply split begin, split key [49 55 32 48 48 48 48 48 48 49 51], StartKey [49 55 32 48 48 48 48 48 48 48 51], EndKey [49 57 32 48 48 48 48 48 48 48 48][0m
2022/03/22 14:04:47.267946 peer.go:41: [0;37m[info] region id:336 start_key:"17 00000013" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:337 store_id:1 > peers:<id:338 store_id:2 > peers:<id:339 store_id:3 > peers:<id:340 store_id:4 > peers:<id:341 store_id:5 >  create peer with ID 341[0m
2022/03/22 14:04:47.267894 peer_msg_handler.go:322: [0;31m[error] [region 276] 279 apply split finished[0m
2022/03/22 14:04:47.275366 peer_msg_handler.go:257: [0;31m[error] [region 276] 278 apply split begin, split key [49 55 32 48 48 48 48 48 48 49 51], StartKey [49 55 32 48 48 48 48 48 48 48 51], EndKey [49 57 32 48 48 48 48 48 48 48 48][0m
2022/03/22 14:04:47.275460 peer.go:41: [0;37m[info] region id:336 start_key:"17 00000013" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:337 store_id:1 > peers:<id:338 store_id:2 > peers:<id:339 store_id:3 > peers:<id:340 store_id:4 > peers:<id:341 store_id:5 >  create peer with ID 338[0m
2022/03/22 14:04:47.283318 peer_msg_handler.go:322: [0;31m[error] [region 276] 281 apply split finished[0m
2022/03/22 14:04:47.299191 peer_msg_handler.go:322: [0;31m[error] [region 276] 278 apply split finished[0m
2022/03/22 14:04:48.257889 raft.go:433: [0;31m[error] node 337 becomeLeader at term 6 with index 5[0m
2022/03/22 14:04:48.347185 peer_msg_handler.go:573: [0;31m[error] [region 336] 337 on split with [49 55 32 48 48 48 48 48 48 50 51][0m
2022/03/22 14:04:48.432025 peer_msg_handler.go:736: [0;31m[error] [region 336] 337 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 14:04:48.432185 peer_msg_handler.go:573: [0;31m[error] [region 336] 337 on split with [49 55 32 48 48 48 48 48 48 50 51][0m
2022/03/22 14:04:48.481294 raft.go:433: [0;31m[error] node 309 becomeLeader at term 7 with index 5[0m
2022/03/22 14:04:48.491317 peer_msg_handler.go:736: [0;31m[error] [region 336] 337 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 14:04:48.491361 peer_msg_handler.go:573: [0;31m[error] [region 336] 337 on split with [49 55 32 48 48 48 48 48 48 50 51][0m
2022/03/22 14:04:48.564250 peer_msg_handler.go:573: [0;31m[error] [region 306] 309 on split with [49 49 32 48 48 48 48 48 48 50 51][0m
2022/03/22 14:04:48.612076 peer_msg_handler.go:736: [0;31m[error] [region 336] 337 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 14:04:48.680453 peer_msg_handler.go:736: [0;31m[error] [region 306] 309 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 14:04:48.680508 peer_msg_handler.go:573: [0;31m[error] [region 306] 309 on split with [49 49 32 48 48 48 48 48 48 50 51][0m
2022/03/22 14:04:48.688468 peer_msg_handler.go:257: [0;31m[error] [region 336] 337 apply split begin, split key [49 55 32 48 48 48 48 48 48 50 51], StartKey [49 55 32 48 48 48 48 48 48 49 51], EndKey [49 57 32 48 48 48 48 48 48 48 48][0m
2022/03/22 14:04:48.688560 peer.go:41: [0;37m[info] region id:354 start_key:"17 00000023" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:355 store_id:1 > peers:<id:356 store_id:2 > peers:<id:357 store_id:3 > peers:<id:358 store_id:4 > peers:<id:359 store_id:5 >  create peer with ID 355[0m
2022/03/22 14:04:48.704512 peer_msg_handler.go:322: [0;31m[error] [region 336] 337 apply split finished[0m
2022/03/22 14:04:48.740922 peer_msg_handler.go:573: [0;31m[error] [region 336] 337 on split with [49 55 32 48 48 48 48 48 48 50 51][0m
2022/03/22 14:04:48.740956 peer_msg_handler.go:573: [0;31m[error] [region 336] 337 on split with [49 55 32 48 48 48 48 48 48 50 51][0m
2022/03/22 14:04:48.782422 peer_msg_handler.go:257: [0;31m[error] [region 336] 338 apply split begin, split key [49 55 32 48 48 48 48 48 48 50 51], StartKey [49 55 32 48 48 48 48 48 48 49 51], EndKey [49 57 32 48 48 48 48 48 48 48 48][0m
2022/03/22 14:04:48.782522 peer.go:41: [0;37m[info] region id:354 start_key:"17 00000023" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:355 store_id:1 > peers:<id:356 store_id:2 > peers:<id:357 store_id:3 > peers:<id:358 store_id:4 > peers:<id:359 store_id:5 >  create peer with ID 356[0m
2022/03/22 14:04:48.798971 peer_msg_handler.go:257: [0;31m[error] [region 336] 341 apply split begin, split key [49 55 32 48 48 48 48 48 48 50 51], StartKey [49 55 32 48 48 48 48 48 48 49 51], EndKey [49 57 32 48 48 48 48 48 48 48 48][0m
2022/03/22 14:04:48.799040 peer_msg_handler.go:322: [0;31m[error] [region 336] 338 apply split finished[0m
2022/03/22 14:04:48.799057 peer.go:41: [0;37m[info] region id:354 start_key:"17 00000023" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:355 store_id:1 > peers:<id:356 store_id:2 > peers:<id:357 store_id:3 > peers:<id:358 store_id:4 > peers:<id:359 store_id:5 >  create peer with ID 359[0m
2022/03/22 14:04:48.801687 peer_msg_handler.go:736: [0;31m[error] [region 306] 309 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 14:04:48.801749 peer_msg_handler.go:573: [0;31m[error] [region 306] 309 on split with [49 49 32 48 48 48 48 48 48 50 51][0m
2022/03/22 14:04:48.816846 peer_msg_handler.go:322: [0;31m[error] [region 336] 341 apply split finished[0m
2022/03/22 14:04:48.829479 peer_msg_handler.go:257: [0;31m[error] [region 336] 339 apply split begin, split key [49 55 32 48 48 48 48 48 48 50 51], StartKey [49 55 32 48 48 48 48 48 48 49 51], EndKey [49 57 32 48 48 48 48 48 48 48 48][0m
2022/03/22 14:04:48.829571 peer.go:41: [0;37m[info] region id:354 start_key:"17 00000023" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:355 store_id:1 > peers:<id:356 store_id:2 > peers:<id:357 store_id:3 > peers:<id:358 store_id:4 > peers:<id:359 store_id:5 >  create peer with ID 357[0m
2022/03/22 14:04:48.844562 peer_msg_handler.go:322: [0;31m[error] [region 336] 339 apply split finished[0m
2022/03/22 14:04:48.890954 peer_msg_handler.go:257: [0;31m[error] [region 336] 340 apply split begin, split key [49 55 32 48 48 48 48 48 48 50 51], StartKey [49 55 32 48 48 48 48 48 48 49 51], EndKey [49 57 32 48 48 48 48 48 48 48 48][0m
2022/03/22 14:04:48.891070 peer.go:41: [0;37m[info] region id:354 start_key:"17 00000023" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:355 store_id:1 > peers:<id:356 store_id:2 > peers:<id:357 store_id:3 > peers:<id:358 store_id:4 > peers:<id:359 store_id:5 >  create peer with ID 358[0m
2022/03/22 14:04:48.908556 peer_msg_handler.go:322: [0;31m[error] [region 336] 340 apply split finished[0m
2022/03/22 14:04:48.941356 peer_msg_handler.go:736: [0;31m[error] [region 306] 309 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 14:04:48.941413 peer_msg_handler.go:573: [0;31m[error] [region 306] 309 on split with [49 49 32 48 48 48 48 48 48 50 51][0m
2022/03/22 14:04:49.036223 peer_msg_handler.go:257: [0;31m[error] [region 306] 309 apply split begin, split key [49 49 32 48 48 48 48 48 48 50 51], StartKey [49 49 32 48 48 48 48 48 48 49 51], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:04:49.036383 peer.go:41: [0;37m[info] region id:372 start_key:"11 00000023" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:373 store_id:1 > peers:<id:374 store_id:2 > peers:<id:375 store_id:3 > peers:<id:376 store_id:4 > peers:<id:377 store_id:5 >  create peer with ID 375[0m
2022/03/22 14:04:49.051589 peer_msg_handler.go:322: [0;31m[error] [region 306] 309 apply split finished[0m
2022/03/22 14:04:49.077948 peer_msg_handler.go:573: [0;31m[error] [region 306] 309 on split with [49 49 32 48 48 48 48 48 48 50 51][0m
2022/03/22 14:04:49.077986 peer_msg_handler.go:573: [0;31m[error] [region 306] 309 on split with [49 49 32 48 48 48 48 48 48 50 51][0m
2022/03/22 14:04:49.088104 peer_msg_handler.go:257: [0;31m[error] [region 306] 308 apply split begin, split key [49 49 32 48 48 48 48 48 48 50 51], StartKey [49 49 32 48 48 48 48 48 48 49 51], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:04:49.088204 peer.go:41: [0;37m[info] region id:372 start_key:"11 00000023" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:373 store_id:1 > peers:<id:374 store_id:2 > peers:<id:375 store_id:3 > peers:<id:376 store_id:4 > peers:<id:377 store_id:5 >  create peer with ID 374[0m
2022/03/22 14:04:49.103054 peer_msg_handler.go:322: [0;31m[error] [region 306] 308 apply split finished[0m
2022/03/22 14:04:49.136246 peer_msg_handler.go:257: [0;31m[error] [region 306] 311 apply split begin, split key [49 49 32 48 48 48 48 48 48 50 51], StartKey [49 49 32 48 48 48 48 48 48 49 51], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:04:49.136357 peer.go:41: [0;37m[info] region id:372 start_key:"11 00000023" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:373 store_id:1 > peers:<id:374 store_id:2 > peers:<id:375 store_id:3 > peers:<id:376 store_id:4 > peers:<id:377 store_id:5 >  create peer with ID 377[0m
2022/03/22 14:04:49.146244 peer_msg_handler.go:257: [0;31m[error] [region 306] 310 apply split begin, split key [49 49 32 48 48 48 48 48 48 50 51], StartKey [49 49 32 48 48 48 48 48 48 49 51], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
