rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 13:29:27.537204 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 13:29:49.885756 peer.go:41: [0;37m[info] region id:198 start_key:"15 00000022" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:199 store_id:1 > peers:<id:200 store_id:2 > peers:<id:201 store_id:3 > peers:<id:202 store_id:4 > peers:<id:203 store_id:5 >  create peer with ID 201[0m
2022/03/22 13:29:49.888494 peer_msg_handler.go:257: [0;31m[error] [region 162] 163 apply split begin, split key [49 53 32 48 48 48 48 48 48 50 50], StartKey [49 53 32 48 48 48 48 48 48 49 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:49.888631 peer.go:41: [0;37m[info] region id:198 start_key:"15 00000022" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:199 store_id:1 > peers:<id:200 store_id:2 > peers:<id:201 store_id:3 > peers:<id:202 store_id:4 > peers:<id:203 store_id:5 >  create peer with ID 199[0m
2022/03/22 13:29:49.901533 peer_msg_handler.go:322: [0;31m[error] [region 162] 163 apply split finished[0m
2022/03/22 13:29:49.901617 peer_msg_handler.go:322: [0;31m[error] [region 162] 165 apply split finished[0m
2022/03/22 13:29:49.904097 peer_msg_handler.go:573: [0;31m[error] [region 162] 166 on split with [49 53 32 48 48 48 48 48 48 50 50][0m
2022/03/22 13:29:49.904209 peer_msg_handler.go:257: [0;31m[error] [region 162] 164 apply split begin, split key [49 53 32 48 48 48 48 48 48 50 50], StartKey [49 53 32 48 48 48 48 48 48 49 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:49.904283 peer.go:41: [0;37m[info] region id:198 start_key:"15 00000022" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:199 store_id:1 > peers:<id:200 store_id:2 > peers:<id:201 store_id:3 > peers:<id:202 store_id:4 > peers:<id:203 store_id:5 >  create peer with ID 200[0m
2022/03/22 13:29:49.929581 peer_msg_handler.go:322: [0;31m[error] [region 162] 164 apply split finished[0m
2022/03/22 13:29:49.953827 peer_msg_handler.go:257: [0;31m[error] [region 162] 167 apply split begin, split key [49 53 32 48 48 48 48 48 48 50 50], StartKey [49 53 32 48 48 48 48 48 48 49 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:49.953904 peer.go:41: [0;37m[info] region id:198 start_key:"15 00000022" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:199 store_id:1 > peers:<id:200 store_id:2 > peers:<id:201 store_id:3 > peers:<id:202 store_id:4 > peers:<id:203 store_id:5 >  create peer with ID 203[0m
2022/03/22 13:29:49.972495 peer_msg_handler.go:322: [0;31m[error] [region 162] 167 apply split finished[0m
2022/03/22 13:29:50.233710 raft.go:433: [0;31m[error] node 181 becomeLeader at term 6 with index 5[0m
2022/03/22 13:29:50.430474 peer_msg_handler.go:573: [0;31m[error] [region 180] 181 on split with [49 48 32 48 48 48 48 48 48 49 56][0m
2022/03/22 13:29:50.520854 peer_msg_handler.go:736: [0;31m[error] [region 180] 181 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:29:50.520929 peer_msg_handler.go:573: [0;31m[error] [region 180] 181 on split with [49 48 32 48 48 48 48 48 48 49 56][0m
2022/03/22 13:29:50.620592 peer_msg_handler.go:736: [0;31m[error] [region 180] 181 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:29:50.620734 peer_msg_handler.go:573: [0;31m[error] [region 180] 181 on split with [49 48 32 48 48 48 48 48 48 49 56][0m
2022/03/22 13:29:50.718179 raft.go:433: [0;31m[error] node 200 becomeLeader at term 6 with index 5[0m
2022/03/22 13:29:50.733917 peer_msg_handler.go:736: [0;31m[error] [region 180] 181 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:29:50.734009 peer_msg_handler.go:573: [0;31m[error] [region 180] 181 on split with [49 48 32 48 48 48 48 48 48 49 56][0m
2022/03/22 13:29:50.754513 peer_msg_handler.go:257: [0;31m[error] [region 180] 181 apply split begin, split key [49 48 32 48 48 48 48 48 48 49 56], StartKey [49 48 32 48 48 48 48 48 48 48 56], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:29:50.754643 peer.go:41: [0;37m[info] region id:216 start_key:"10 00000018" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:217 store_id:1 > peers:<id:218 store_id:2 > peers:<id:219 store_id:3 > peers:<id:220 store_id:4 > peers:<id:221 store_id:5 >  create peer with ID 217[0m
2022/03/22 13:29:50.769765 peer_msg_handler.go:322: [0;31m[error] [region 180] 181 apply split finished[0m
2022/03/22 13:29:50.848842 peer_msg_handler.go:573: [0;31m[error] [region 180] 181 on split with [49 48 32 48 48 48 48 48 48 49 56][0m
2022/03/22 13:29:50.856219 peer_msg_handler.go:257: [0;31m[error] [region 180] 185 apply split begin, split key [49 48 32 48 48 48 48 48 48 49 56], StartKey [49 48 32 48 48 48 48 48 48 48 56], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:29:50.856298 peer.go:41: [0;37m[info] region id:216 start_key:"10 00000018" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:217 store_id:1 > peers:<id:218 store_id:2 > peers:<id:219 store_id:3 > peers:<id:220 store_id:4 > peers:<id:221 store_id:5 >  create peer with ID 221[0m
2022/03/22 13:29:50.864231 peer_msg_handler.go:257: [0;31m[error] [region 180] 183 apply split begin, split key [49 48 32 48 48 48 48 48 48 49 56], StartKey [49 48 32 48 48 48 48 48 48 48 56], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:29:50.864305 peer.go:41: [0;37m[info] region id:216 start_key:"10 00000018" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:217 store_id:1 > peers:<id:218 store_id:2 > peers:<id:219 store_id:3 > peers:<id:220 store_id:4 > peers:<id:221 store_id:5 >  create peer with ID 219[0m
2022/03/22 13:29:50.873947 peer_msg_handler.go:257: [0;31m[error] [region 180] 182 apply split begin, split key [49 48 32 48 48 48 48 48 48 49 56], StartKey [49 48 32 48 48 48 48 48 48 48 56], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:29:50.874047 peer.go:41: [0;37m[info] region id:216 start_key:"10 00000018" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:217 store_id:1 > peers:<id:218 store_id:2 > peers:<id:219 store_id:3 > peers:<id:220 store_id:4 > peers:<id:221 store_id:5 >  create peer with ID 218[0m
2022/03/22 13:29:50.881599 peer_msg_handler.go:322: [0;31m[error] [region 180] 183 apply split finished[0m
2022/03/22 13:29:50.881658 peer_msg_handler.go:322: [0;31m[error] [region 180] 185 apply split finished[0m
2022/03/22 13:29:50.889459 peer_msg_handler.go:322: [0;31m[error] [region 180] 182 apply split finished[0m
2022/03/22 13:29:50.899561 peer_msg_handler.go:257: [0;31m[error] [region 180] 184 apply split begin, split key [49 48 32 48 48 48 48 48 48 49 56], StartKey [49 48 32 48 48 48 48 48 48 48 56], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:29:50.899631 peer.go:41: [0;37m[info] region id:216 start_key:"10 00000018" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:217 store_id:1 > peers:<id:218 store_id:2 > peers:<id:219 store_id:3 > peers:<id:220 store_id:4 > peers:<id:221 store_id:5 >  create peer with ID 220[0m
2022/03/22 13:29:50.917211 peer_msg_handler.go:322: [0;31m[error] [region 180] 184 apply split finished[0m
2022/03/22 13:29:50.932456 peer_msg_handler.go:573: [0;31m[error] [region 198] 200 on split with [49 54 32 48 48 48 48 48 48 48 52][0m
2022/03/22 13:29:51.044857 peer_msg_handler.go:736: [0;31m[error] [region 198] 200 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:29:51.044911 peer_msg_handler.go:573: [0;31m[error] [region 198] 200 on split with [49 54 32 48 48 48 48 48 48 48 52][0m
2022/03/22 13:29:51.147869 peer_msg_handler.go:736: [0;31m[error] [region 198] 200 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:29:51.147924 peer_msg_handler.go:573: [0;31m[error] [region 198] 200 on split with [49 54 32 48 48 48 48 48 48 48 52][0m
2022/03/22 13:29:51.218208 peer_msg_handler.go:257: [0;31m[error] [region 198] 200 apply split begin, split key [49 54 32 48 48 48 48 48 48 48 52], StartKey [49 53 32 48 48 48 48 48 48 50 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:51.218285 peer.go:41: [0;37m[info] region id:246 start_key:"16 00000004" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:247 store_id:1 > peers:<id:248 store_id:2 > peers:<id:249 store_id:3 > peers:<id:250 store_id:4 > peers:<id:251 store_id:5 >  create peer with ID 248[0m
2022/03/22 13:29:51.233323 peer_msg_handler.go:322: [0;31m[error] [region 198] 200 apply split finished[0m
2022/03/22 13:29:51.270154 peer_msg_handler.go:573: [0;31m[error] [region 198] 200 on split with [49 54 32 48 48 48 48 48 48 48 52][0m
2022/03/22 13:29:51.288230 peer_msg_handler.go:257: [0;31m[error] [region 198] 199 apply split begin, split key [49 54 32 48 48 48 48 48 48 48 52], StartKey [49 53 32 48 48 48 48 48 48 50 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:51.288371 peer.go:41: [0;37m[info] region id:246 start_key:"16 00000004" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:247 store_id:1 > peers:<id:248 store_id:2 > peers:<id:249 store_id:3 > peers:<id:250 store_id:4 > peers:<id:251 store_id:5 >  create peer with ID 247[0m
2022/03/22 13:29:51.300852 peer_msg_handler.go:257: [0;31m[error] [region 198] 201 apply split begin, split key [49 54 32 48 48 48 48 48 48 48 52], StartKey [49 53 32 48 48 48 48 48 48 50 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:51.300964 peer.go:41: [0;37m[info] region id:246 start_key:"16 00000004" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:247 store_id:1 > peers:<id:248 store_id:2 > peers:<id:249 store_id:3 > peers:<id:250 store_id:4 > peers:<id:251 store_id:5 >  create peer with ID 249[0m
2022/03/22 13:29:51.303398 peer_msg_handler.go:322: [0;31m[error] [region 198] 199 apply split finished[0m
2022/03/22 13:29:51.316257 peer_msg_handler.go:322: [0;31m[error] [region 198] 201 apply split finished[0m
2022/03/22 13:29:51.336311 peer_msg_handler.go:257: [0;31m[error] [region 198] 202 apply split begin, split key [49 54 32 48 48 48 48 48 48 48 52], StartKey [49 53 32 48 48 48 48 48 48 50 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:51.336429 peer.go:41: [0;37m[info] region id:246 start_key:"16 00000004" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:247 store_id:1 > peers:<id:248 store_id:2 > peers:<id:249 store_id:3 > peers:<id:250 store_id:4 > peers:<id:251 store_id:5 >  create peer with ID 250[0m
2022/03/22 13:29:51.352032 peer_msg_handler.go:257: [0;31m[error] [region 198] 203 apply split begin, split key [49 54 32 48 48 48 48 48 48 48 52], StartKey [49 53 32 48 48 48 48 48 48 50 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:51.352143 peer.go:41: [0;37m[info] region id:246 start_key:"16 00000004" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:247 store_id:1 > peers:<id:248 store_id:2 > peers:<id:249 store_id:3 > peers:<id:250 store_id:4 > peers:<id:251 store_id:5 >  create peer with ID 251[0m
2022/03/22 13:29:51.354496 peer_msg_handler.go:322: [0;31m[error] [region 198] 202 apply split finished[0m
2022/03/22 13:29:51.369334 peer_msg_handler.go:322: [0;31m[error] [region 198] 203 apply split finished[0m
2022/03/22 13:29:51.898658 raft.go:433: [0;31m[error] node 220 becomeLeader at term 6 with index 5[0m
2022/03/22 13:29:52.091052 peer_msg_handler.go:573: [0;31m[error] [region 216] 220 on split with [49 48 32 48 48 48 48 48 48 50 56][0m
2022/03/22 13:29:52.179060 peer_msg_handler.go:736: [0;31m[error] [region 216] 220 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:29:52.179107 peer_msg_handler.go:573: [0;31m[error] [region 216] 220 on split with [49 48 32 48 48 48 48 48 48 50 56][0m
2022/03/22 13:29:52.194454 raft.go:433: [0;31m[error] node 251 becomeLeader at term 6 with index 5[0m
2022/03/22 13:29:52.263029 peer_msg_handler.go:736: [0;31m[error] [region 216] 220 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:29:52.263113 peer_msg_handler.go:573: [0;31m[error] [region 216] 220 on split with [49 48 32 48 48 48 48 48 48 50 56][0m
2022/03/22 13:29:52.282881 peer_msg_handler.go:573: [0;31m[error] [region 246] 251 on split with [49 54 32 48 48 48 48 48 48 49 52][0m
2022/03/22 13:29:52.353256 peer_msg_handler.go:736: [0;31m[error] [region 216] 220 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:29:52.353310 peer_msg_handler.go:573: [0;31m[error] [region 216] 220 on split with [49 48 32 48 48 48 48 48 48 50 56][0m
2022/03/22 13:29:52.380485 peer_msg_handler.go:736: [0;31m[error] [region 246] 251 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:29:52.380533 peer_msg_handler.go:573: [0;31m[error] [region 246] 251 on split with [49 54 32 48 48 48 48 48 48 49 52][0m
2022/03/22 13:29:52.426451 peer_msg_handler.go:257: [0;31m[error] [region 216] 220 apply split begin, split key [49 48 32 48 48 48 48 48 48 50 56], StartKey [49 48 32 48 48 48 48 48 48 49 56], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:29:52.426606 peer.go:41: [0;37m[info] region id:270 start_key:"10 00000028" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:271 store_id:1 > peers:<id:272 store_id:2 > peers:<id:273 store_id:3 > peers:<id:274 store_id:4 > peers:<id:275 store_id:5 >  create peer with ID 274[0m
2022/03/22 13:29:52.437151 peer_msg_handler.go:322: [0;31m[error] [region 216] 220 apply split finished[0m
2022/03/22 13:29:52.444062 peer_msg_handler.go:257: [0;31m[error] [region 216] 218 apply split begin, split key [49 48 32 48 48 48 48 48 48 50 56], StartKey [49 48 32 48 48 48 48 48 48 49 56], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:29:52.444157 peer.go:41: [0;37m[info] region id:270 start_key:"10 00000028" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:271 store_id:1 > peers:<id:272 store_id:2 > peers:<id:273 store_id:3 > peers:<id:274 store_id:4 > peers:<id:275 store_id:5 >  create peer with ID 272[0m
2022/03/22 13:29:52.444076 peer_msg_handler.go:573: [0;31m[error] [region 216] 220 on split with [49 48 32 48 48 48 48 48 48 50 56][0m
2022/03/22 13:29:52.450024 peer_msg_handler.go:322: [0;31m[error] [region 216] 218 apply split finished[0m
2022/03/22 13:29:52.450843 peer_msg_handler.go:736: [0;31m[error] [region 246] 251 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:29:52.450913 peer_msg_handler.go:573: [0;31m[error] [region 246] 251 on split with [49 54 32 48 48 48 48 48 48 49 52][0m
2022/03/22 13:29:52.480347 peer_msg_handler.go:257: [0;31m[error] [region 216] 217 apply split begin, split key [49 48 32 48 48 48 48 48 48 50 56], StartKey [49 48 32 48 48 48 48 48 48 49 56], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:29:52.480475 peer.go:41: [0;37m[info] region id:270 start_key:"10 00000028" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:271 store_id:1 > peers:<id:272 store_id:2 > peers:<id:273 store_id:3 > peers:<id:274 store_id:4 > peers:<id:275 store_id:5 >  create peer with ID 271[0m
2022/03/22 13:29:52.485059 peer_msg_handler.go:257: [0;31m[error] [region 216] 219 apply split begin, split key [49 48 32 48 48 48 48 48 48 50 56], StartKey [49 48 32 48 48 48 48 48 48 49 56], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:29:52.485204 peer.go:41: [0;37m[info] region id:270 start_key:"10 00000028" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:271 store_id:1 > peers:<id:272 store_id:2 > peers:<id:273 store_id:3 > peers:<id:274 store_id:4 > peers:<id:275 store_id:5 >  create peer with ID 273[0m
2022/03/22 13:29:52.514724 peer_msg_handler.go:322: [0;31m[error] [region 216] 217 apply split finished[0m
2022/03/22 13:29:52.520564 peer_msg_handler.go:322: [0;31m[error] [region 216] 219 apply split finished[0m
2022/03/22 13:29:52.609147 peer_msg_handler.go:257: [0;31m[error] [region 216] 221 apply split begin, split key [49 48 32 48 48 48 48 48 48 50 56], StartKey [49 48 32 48 48 48 48 48 48 49 56], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:29:52.609241 peer.go:41: [0;37m[info] region id:270 start_key:"10 00000028" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:271 store_id:1 > peers:<id:272 store_id:2 > peers:<id:273 store_id:3 > peers:<id:274 store_id:4 > peers:<id:275 store_id:5 >  create peer with ID 275[0m
2022/03/22 13:29:52.633309 peer_msg_handler.go:322: [0;31m[error] [region 216] 221 apply split finished[0m
2022/03/22 13:29:52.666938 peer_msg_handler.go:736: [0;31m[error] [region 246] 251 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:29:52.755948 peer_msg_handler.go:257: [0;31m[error] [region 246] 251 apply split begin, split key [49 54 32 48 48 48 48 48 48 49 52], StartKey [49 54 32 48 48 48 48 48 48 48 52], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:52.756036 peer.go:41: [0;37m[info] region id:288 start_key:"16 00000014" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:289 store_id:1 > peers:<id:290 store_id:2 > peers:<id:291 store_id:3 > peers:<id:292 store_id:4 > peers:<id:293 store_id:5 >  create peer with ID 293[0m
2022/03/22 13:29:52.772024 peer_msg_handler.go:322: [0;31m[error] [region 246] 251 apply split finished[0m
2022/03/22 13:29:52.800596 peer_msg_handler.go:257: [0;31m[error] [region 246] 247 apply split begin, split key [49 54 32 48 48 48 48 48 48 49 52], StartKey [49 54 32 48 48 48 48 48 48 48 52], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:52.800658 peer.go:41: [0;37m[info] region id:288 start_key:"16 00000014" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:289 store_id:1 > peers:<id:290 store_id:2 > peers:<id:291 store_id:3 > peers:<id:292 store_id:4 > peers:<id:293 store_id:5 >  create peer with ID 289[0m
2022/03/22 13:29:52.803083 peer_msg_handler.go:573: [0;31m[error] [region 246] 251 on split with [49 54 32 48 48 48 48 48 48 49 52][0m
2022/03/22 13:29:52.803114 peer_msg_handler.go:573: [0;31m[error] [region 246] 251 on split with [49 54 32 48 48 48 48 48 48 49 52][0m
2022/03/22 13:29:52.803128 peer_msg_handler.go:573: [0;31m[error] [region 246] 251 on split with [49 54 32 48 48 48 48 48 48 49 52][0m
2022/03/22 13:29:52.816676 peer_msg_handler.go:322: [0;31m[error] [region 246] 247 apply split finished[0m
2022/03/22 13:29:52.889122 peer_msg_handler.go:257: [0;31m[error] [region 246] 249 apply split begin, split key [49 54 32 48 48 48 48 48 48 49 52], StartKey [49 54 32 48 48 48 48 48 48 48 52], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:52.889181 peer.go:41: [0;37m[info] region id:288 start_key:"16 00000014" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:289 store_id:1 > peers:<id:290 store_id:2 > peers:<id:291 store_id:3 > peers:<id:292 store_id:4 > peers:<id:293 store_id:5 >  create peer with ID 291[0m
2022/03/22 13:29:52.904644 peer_msg_handler.go:322: [0;31m[error] [region 246] 249 apply split finished[0m
2022/03/22 13:29:52.912037 peer_msg_handler.go:257: [0;31m[error] [region 246] 248 apply split begin, split key [49 54 32 48 48 48 48 48 48 49 52], StartKey [49 54 32 48 48 48 48 48 48 48 52], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:52.912113 peer.go:41: [0;37m[info] region id:288 start_key:"16 00000014" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:289 store_id:1 > peers:<id:290 store_id:2 > peers:<id:291 store_id:3 > peers:<id:292 store_id:4 > peers:<id:293 store_id:5 >  create peer with ID 290[0m
2022/03/22 13:29:52.922372 peer_msg_handler.go:257: [0;31m[error] [region 246] 250 apply split begin, split key [49 54 32 48 48 48 48 48 48 49 52], StartKey [49 54 32 48 48 48 48 48 48 48 52], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:52.922485 peer.go:41: [0;37m[info] region id:288 start_key:"16 00000014" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:289 store_id:1 > peers:<id:290 store_id:2 > peers:<id:291 store_id:3 > peers:<id:292 store_id:4 > peers:<id:293 store_id:5 >  create peer with ID 292[0m
2022/03/22 13:29:52.929858 peer_msg_handler.go:322: [0;31m[error] [region 246] 248 apply split finished[0m
2022/03/22 13:29:52.940183 peer_msg_handler.go:322: [0;31m[error] [region 246] 250 apply split finished[0m
2022/03/22 13:29:53.171640 raft.go:433: [0;31m[error] node 274 becomeLeader at term 6 with index 5[0m
